Yr,Mon,EST. CHACAY A
1989,1,13.827857028729532
1989,2,11.716446879674344
1989,3,24.707637238346482
1989,4,4.786062678338209
1989,5,63.136080552215134
1989,6,452.66368319037224
1989,7,273.8043503993371
1989,8,290.852410513856
1989,9,46.61590900102595
1989,10,55.34047718592857
1989,11,20.62728764194307
1989,12,73.93732676448602
1990,1,13.542516799159085
1990,2,31.659101372038528
1990,3,146.75766643644988
1990,4,142.98923086387865
1990,5,173.49691463467477
1990,6,126.87851252395832
1990,7,143.76399619673148
1990,8,186.7982277202666
1990,9,255.83172657577023
1990,10,58.04203866901087
1990,11,55.878406040995856
1990,12,12.875884731876035
1991,1,32.84390090577085
1991,2,5.785194227747811
1991,3,9.491939435555468
1991,4,208.62960187025604
1991,5,639.8912842582323
1991,6,244.2139249298761
1991,7,329.2820421287556
1991,8,76.82536203765567
1991,9,172.879210468902
1991,10,120.46956164903068
1991,11,44.13966035464793
1991,12,111.88335850249501
1992,1,7.215936444726274
1992,2,23.516514682131916
1992,3,82.28721944381651
1992,4,187.89613474065698
1992,5,824.8367217013404
1992,6,407.62082701335584
1992,7,142.53852944326007
1992,8,174.4980336244411
1992,9,96.65395369631388
1992,10,84.33199155088909
1992,11,33.557157786411146
1992,12,70.02098305342076
1993,1,16.433817273724998
1993,2,1.042885010065102
1993,3,27.790670130744733
1993,4,139.56331184744928
1993,5,395.9146022512516
1993,6,601.87730826762
1993,7,220.52806937227768
1993,8,243.76686658157286
1993,9,62.82333951406746
1993,10,112.78778728887968
1993,11,44.50492932467685
1993,12,58.05502460054823
1994,1,2.0585360932902943
1994,2,33.0509526845222
1994,3,14.941948508215935
1994,4,264.3513612969414
1994,5,154.12274766331475
1994,6,390.4986161801379
1994,7,452.1162792587631
1994,8,48.773251643467034
1994,9,266.1117438285664
1994,10,91.8307738992244
1994,11,23.677432312950447
1994,12,74.72339386617874
1995,1,1.6526937614001684
1995,2,2.74949166618297
1995,3,19.65202494288193
1995,4,209.05171787919772
1995,5,68.16955871310117
1995,6,453.83794015131565
1995,7,447.5081572341314
1995,8,273.46873981106773
1995,9,60.45216411542084
1995,10,85.62370865143578
1995,11,13.70102484558055
1995,12,1.8402295362916592
1996,1,6.724272072424818
1996,2,20.798244247433452
1996,3,91.60154258779554
1996,4,84.3075627731757
1996,5,123.16324385613979
1996,6,194.78994850911454
1996,7,91.86918140371534
1996,8,226.40928842922997
1996,9,44.6193262939506
1996,10,53.750638480952084
1996,11,55.64723394489525
1996,12,22.31989608160431
1997,1,13.127824407678572
1997,2,38.32788931354589
1997,3,7.225297776773349
1997,4,350.3831892955767
1997,5,203.27054336625773
1997,6,543.3731308843147
1997,7,244.69133414563436
1997,8,177.74881034544444
1997,9,237.69621413545661
1997,10,228.19723002534687
1997,11,89.74905874303384
1997,12,33.012816227141755
1998,1,2.7266747208612294
1998,2,33.81816970520234
1998,3,20.821740477952087
1998,4,84.67550509873978
1998,5,128.30656257128877
1998,6,105.67739759299793
1998,7,111.73402057342172
1998,8,126.43011883583397
1998,9,110.35334837682889
1998,10,3.1113850561437255
1998,11,22.220728668702776
1998,12,26.664714237024988
1999,1,14.359491008139335
1999,2,18.051684834080596
1999,3,25.083001971338586
1999,4,30.379499826078806
1999,5,244.4854180785499
1999,6,432.3801727547183
1999,7,140.31774668730833
1999,8,307.4659014186724
1999,9,326.93429333844546
1999,10,30.85084284528534
1999,11,28.593306195389275
1999,12,22.405324013106405
2000,1,9.906121027160218
2000,2,182.75232835696832
2000,3,17.112227410226104
2000,4,48.26892528580682
2000,5,82.5176987625007
2000,6,820.1817264475887
2000,7,146.91411695057903
2000,8,277.9293836722152
2000,9,351.32259369677774
2000,10,59.54984622348931
2000,11,50.75257174830075
2000,12,48.14831378655495
2001,1,101.00986339801895
2001,2,7.543134297481563
2001,3,17.25727154201056
2001,4,73.31209593955606
2001,5,561.5454710310913
2001,6,277.1995889652878
2001,7,737.0432109373716
2001,8,290.36058824826523
2001,9,44.60870030536702
2001,10,41.947558327979294
2001,11,54.33075075618568
2001,12,0.6515084785759723
2002,1,13.75619435901811
2002,2,198.27719036698682
2002,3,184.8916129005141
2002,4,93.38351125139174
2002,5,278.66997992338867
2002,6,282.7266824007773
2002,7,216.8844512156973
2002,8,543.7058844106197
2002,9,148.4529689356782
2002,10,293.3961686266843
2002,11,107.98503941992549
2002,12,31.10335649053937
2003,1,38.93958902483143
2003,2,0.9216193981166759
2003,3,9.402673761673492
2003,4,24.405364930952558
2003,5,145.0121718137853
2003,6,442.4973090483052
2003,7,178.23027930980044
2003,8,134.56343240837356
2003,9,154.5754617038135
2003,10,125.02664896129484
2003,11,90.15214331115429
2003,12,38.37064899997881
2004,1,4.234207592901206
2004,2,12.107073889996528
2004,3,74.00384011079385
2004,4,234.1090047393302
2004,5,44.93064439605674
2004,6,342.5236911477102
2004,7,366.71033623212685
2004,8,107.36469730291931
2004,9,172.65550577228646
2004,10,169.06120408282186
2004,11,116.72099175137447
2004,12,45.0792669715443
2005,1,6.304205855812393
2005,2,0.5867932182645049
2005,3,39.334637483971136
2005,4,19.11714277364829
2005,5,540.5863442016804
2005,6,432.4484342006214
2005,7,377.47431991389294
2005,8,427.74657303065567
2005,9,63.085040829601496
2005,10,35.47558248961656
2005,11,81.078314423411
2005,12,80.17487017474026
2006,1,33.71387882619419
2006,2,22.174876475787343
2006,3,20.815917373716992
2006,4,166.4838283208919
2006,5,196.36017621030132
2006,6,495.85488277201034
2006,7,502.69317862663166
2006,8,303.6060023927823
2006,9,124.0962158137357
2006,10,173.4789297011252
2006,11,23.319452016131383
2006,12,112.0192676436314
2007,1,33.350966307068276
2007,2,89.65993411248591
2007,3,40.83068787609466
2007,4,111.58531724838328
2007,5,44.951528714740206
2007,6,170.93769661830913
2007,7,332.9247433131807
2007,8,165.03182076180354
2007,9,93.53384496064561
2007,10,50.14048428756279
2007,11,12.611136163684163
2007,12,31.73938683603994
2008,1,19.552520028205784
2008,2,17.820561443801576
2008,3,32.427090403586845
2008,4,120.98636625222478
2008,5,609.9505440829448
2008,6,197.17900896748756
2008,7,256.81508967796674
2008,8,362.36335494806843
2008,9,70.33890504269203
2008,10,44.75146221249141
2008,11,22.557993538910445
2008,12,26.528243425466616
2009,1,5.38560703523301
2009,2,23.714953893623314
2009,3,10.268680478020299
2009,4,68.1889432805352
2009,5,388.2113735879421
2009,6,299.76722300407414
2009,7,207.24285580916234
2009,8,286.6930903968725
2009,9,150.43561281695557
2009,10,144.21536657642437
2009,11,117.16865470395527
2009,12,17.978146782446682
2010,1,12.934645623147313
2010,2,61.21920599660038
2010,3,10.469415503713435
2010,4,10.151388086683077
2010,5,87.31115231214598
2010,6,350.67906049638134
2010,7,291.3533855801438
2010,8,203.75779502727855
2010,9,25.782833463856697
2010,10,75.6871078318496
2010,11,42.19063726333111
2010,12,49.20964365805549
2011,1,54.7528876147672
2011,2,35.01721210935901
2011,3,66.67360447116215
2011,4,138.97510682410856
2011,5,53.45714017088072
2011,6,332.97268407240466
2011,7,257.3085357522363
2011,8,386.99430566514997
2011,9,130.27933269568888
2011,10,35.8675087037091
2011,11,54.83231359166332
2011,12,2.6508349996098075
2012,1,33.11614043428381
2012,2,146.5598766616261
2012,3,13.547901309688866
2012,4,24.08287993641125
2012,5,291.887246803316
2012,6,338.09920210091974
2012,7,87.25867195347409
2012,8,159.48288076131973
2012,9,32.44852216017242
2012,10,90.27478464451663
2012,11,90.06990855815934
2012,12,221.23215185083396
2013,1,17.869757312289657
2013,2,60.83869110147977
2013,3,15.623981324814475
2013,4,24.977944213023754
2013,5,331.2981732791471
2013,6,246.30606806950024
2013,7,225.3916865799175
2013,8,221.89108568413405
2013,9,174.87264476419188
2013,10,85.19149720671442
2013,11,28.010960416032535
2013,12,0.16556508616716314
2014,1,26.905289458283864
2014,2,25.141993034459407
2014,3,73.74751230565779
2014,4,44.60887773613055
2014,5,215.42025226685917
2014,6,377.90127665087
2014,7,352.3506029779382
2014,8,268.23461039425126
2014,9,257.2125026948117
2014,10,45.6340405493585
2014,11,13.228882638237437
2014,12,39.349208994525725
2015,1,0.488481717486085
2015,2,1.7946489883795398
2015,3,7.171923521997819
2015,4,36.688289694381695
2015,5,134.08603942807616
2015,6,252.46800670301468
2015,7,404.9460232622504
2015,8,441.30429600603367
2015,9,150.9366072600669
2015,10,170.50482380704543
2015,11,44.302942793918525
2015,12,10.730177514080141
2016,1,23.454063985485583
2016,2,9.046994237202222
2016,3,6.382785771204813
2016,4,212.2077209909204
2016,5,94.14086245635539
2016,6,15.157586709402521
2016,7,298.7883916097179
2016,8,170.131967745454
2016,9,51.65248064479347
2016,10,156.58739133138783
2016,11,31.89499904391313
2016,12,53.27559972393505
2017,1,19.202491156192853
2017,2,27.95767514246663
2017,3,42.68004149772118
2017,4,83.87690881194418
2017,5,190.50907477399818
2017,6,349.29338146937175
2017,7,192.79446717560532
2017,8,369.1433424434853
2017,9,123.39406980214486
2017,10,182.06397987664056
2017,11,92.83656462226655
2017,12,19.235755484980807
2018,1,26.974805413750424
2018,2,17.11260559704508
2018,3,84.77767810719031
2018,4,148.6219611911282
2018,5,146.62512524531033
2018,6,199.75642730205496
2018,7,134.30747468396058
2018,8,147.14933476153584
2018,9,282.70667059097855
2018,10,182.6706603830093
2018,11,106.40006408900776
2018,12,37.6414585164743
2019,1,43.42873896378637
2019,2,12.375103824716007
2019,3,16.749845155537248
2019,4,23.83106159152234
2019,5,268.24451259543315
2019,6,428.2694970125172
2019,7,160.13291896736968
2019,8,126.17731791924955
2019,9,107.81961835180721
2019,10,78.82639805895327
2019,11,26.67583325201698
2019,12,14.121292883132059
2020,1,21.745881722931856
2020,2,8.750504637269563
2020,3,4.37625784591582
2020,4,75.100620523347
2020,5,75.62127184749856
2020,6,483.47661438992765
2020,7,404.51405261794685
2020,8,149.4866045777733
2020,9,56.77961550996272
2020,10,29.19643053974456
2020,11,7.918095098204594
2020,12,39.05756523943151
2021,1,118.28258472218019
2021,2,10.658540575057184
2021,3,11.729322456044333
2021,4,50.09560200689441
2021,5,228.89171399437842
2021,6,234.3456992257229
2021,7,74.3296513139165
2021,8,277.42169679272104
2021,9,100.12781560987999
2021,10,33.21842452626786
2021,11,12.920371916642361
2021,12,16.65414413285367
2022,1,17.333187210659855
2022,2,22.08230501510717
2022,3,15.9001155631519
2022,4,280.13451508026264
2022,5,108.26153144349927
2022,6,258.5487932881196
2022,7,382.78710337010136
2022,8,188.14768941715994
2022,9,69.47183620529806
2022,10,66.56721625712979
2022,11,56.39315013809175
2022,12,5.4097577204853655
2023,1,10.948753670465429
2023,2,0.2424853750148896
2023,3,5.0749533765283825
2023,4,130.57258170028103
2023,5,167.60707782709213
2023,6,677.6782577692152
2023,7,294.9090181814986
2023,8,449.62676808599423
2023,9,330.0482129346837
2023,10,85.9948723675211
2023,11,11.579764596717574
