Yr,Mon,EST. CHACAY B
1989,1,22.841322132924265
1989,2,12.808985117246046
1989,3,25.636300815371065
1989,4,6.052503914659909
1989,5,68.4015379645861
1989,6,474.302829387673
1989,7,282.162474183219
1989,8,314.85838293594185
1989,9,50.47195526959922
1989,10,62.58014359514596
1989,11,25.39207535142668
1989,12,83.6268601310928
1990,1,16.565821417481065
1990,2,35.93579595868228
1990,3,147.36116919601648
1990,4,152.97710668308477
1990,5,183.31987901638797
1990,6,142.0276227357342
1990,7,151.26539290549474
1990,8,200.21488193567578
1990,9,271.99806369676156
1990,10,61.44566934977363
1990,11,62.44439668385518
1990,12,18.064322627008877
1991,1,34.53040888503541
1991,2,8.071365625085258
1991,3,11.514116703088474
1991,4,229.66827282275955
1991,5,684.0062456187422
1991,6,249.20932945761356
1991,7,342.25607110581956
1991,8,85.17749154288626
1991,9,182.42616092838227
1991,10,124.94604756623198
1991,11,52.45520378385736
1991,12,130.5380823691228
1992,1,8.949487389879868
1992,2,27.11975931232202
1992,3,84.41602655524471
1992,4,203.648873798748
1992,5,825.6203147370021
1992,6,428.1613942715855
1992,7,152.42980963127042
1992,8,177.00344551986282
1992,9,105.48512329583798
1992,10,98.18153882701947
1992,11,37.96729370434977
1992,12,83.27543411738385
1993,1,21.188170588362997
1993,2,1.5895610451758813
1993,3,32.602966324124516
1993,4,147.83849204283578
1993,5,413.34825848755173
1993,6,630.855608476849
1993,7,233.9377088660549
1993,8,274.8844362367526
1993,9,78.70258312635691
1993,10,122.80472667675114
1993,11,50.13088221954798
1993,12,64.07268718532995
1994,1,2.9929156984369762
1994,2,40.329038442428846
1994,3,17.561249405520865
1994,4,275.4961572534614
1994,5,160.408124796666
1994,6,404.1398331872245
1994,7,475.39582379793944
1994,8,54.57946101969227
1994,9,282.81810977725263
1994,10,105.23068981220133
1994,11,28.903746667351854
1994,12,79.45522608159791
1995,1,2.491327961221064
1995,2,4.3609356190550335
1995,3,23.30715856851775
1995,4,220.43261585737505
1995,5,74.44357772289338
1995,6,489.75887074781406
1995,7,478.84064605064924
1995,8,299.3583955295044
1995,9,69.6367051528701
1995,10,88.8991664210681
1995,11,16.65248466144933
1995,12,2.8742970501425926
1996,1,8.353172162514108
1996,2,22.91804274723795
1996,3,102.8958639597543
1996,4,91.43622756705211
1996,5,131.21649876537992
1996,6,207.95409194534457
1996,7,93.43625600288972
1996,8,239.93884358491087
1996,9,50.658401274245975
1996,10,60.62662027261341
1996,11,66.23005925714305
1996,12,26.883907980928853
1997,1,18.603451236257307
1997,2,43.27156761236774
1997,3,10.182555004029288
1997,4,374.3317398064418
1997,5,204.9774622110679
1997,6,558.7506022510687
1997,7,260.81732322052454
1997,8,190.43898710292683
1997,9,255.19993993010198
1997,10,239.41908189232535
1997,11,94.4212301477624
1997,12,41.06245588542782
1998,1,4.083093037042084
1998,2,41.53201685407921
1998,3,24.530316831648747
1998,4,91.41545963451766
1998,5,132.36159579427567
1998,6,111.52708024732385
1998,7,123.18387539438847
1998,8,137.51369107910241
1998,9,119.1011492749222
1998,10,4.414462373344911
1998,11,25.595892400369532
1998,12,33.3788344577044
1999,1,20.028403664171357
1999,2,20.33237518314589
1999,3,28.69015815634194
1999,4,34.761796363056405
1999,5,259.72085386929035
1999,6,453.5615420983474
1999,7,145.5131276638751
1999,8,329.4619610885707
1999,9,335.36348190630383
1999,10,35.763740789735905
1999,11,33.23107167860372
1999,12,28.90113104642525
2000,1,15.100312776439463
2000,2,200.29782067363615
2000,3,21.725688526411854
2000,4,54.38041790357898
2000,5,86.5533355451468
2000,6,844.9235299584196
2000,7,160.54333307824962
2000,8,303.480546332337
2000,9,363.329761689461
2000,10,68.19812312565139
2000,11,54.84225189042812
2000,12,54.9510560843876
2001,1,107.04531137836776
2001,2,8.444156507052353
2001,3,18.674031537324275
2001,4,76.36485041049113
2001,5,592.8682465829971
2001,6,305.3751928502049
2001,7,763.0873060157115
2001,8,306.22235021942686
2001,9,50.161458409892504
2001,10,48.325683440769836
2001,11,63.06590085498634
2001,12,1.0291296936993302
2002,1,18.10315537127129
2002,2,193.2006275244893
2002,3,198.7781342559777
2002,4,103.05096539552135
2002,5,281.9521386305854
2002,6,306.2255654418291
2002,7,220.96501413966064
2002,8,568.903750568463
2002,9,154.6396700064822
2002,10,329.97556835454253
2002,11,117.88700230770804
2002,12,36.424215847107924
2003,1,41.93428771207284
2003,2,1.3069373495575036
2003,3,11.109296016063448
2003,4,25.282152407767246
2003,5,145.20753649650558
2003,6,481.53315144405127
2003,7,196.86940882467826
2003,8,140.2769330639879
2003,9,160.103708257858
2003,10,129.9090989618928
2003,11,93.40458824324817
2003,12,47.854485304661964
2004,1,4.940068148073078
2004,2,14.903630690600265
2004,3,80.5196906387223
2004,4,249.74219092148044
2004,5,50.37246908671043
2004,6,360.1022967101589
2004,7,378.44425561422213
2004,8,111.5992714649621
2004,9,178.3285188266941
2004,10,178.1813202364106
2004,11,136.74248107126738
2004,12,51.223293695736125
2005,1,10.12763348253195
2005,2,1.0249564185146123
2005,3,43.830822449710126
2005,4,21.90493969739557
2005,5,568.2032087018181
2005,6,447.77705870129984
2005,7,387.09020916283265
2005,8,462.195566351304
2005,9,67.02459463830877
2005,10,41.65585084375763
2005,11,89.82540808946901
2005,12,83.91239690558946
2006,1,38.077511372215746
2006,2,27.74585382891998
2006,3,25.69676378012155
2006,4,169.7259900189581
2006,5,206.67448632312605
2006,6,513.6582995743435
2006,7,525.3402247524837
2006,8,324.81828018345686
2006,9,134.84914189286232
2006,10,193.9480172353513
2006,11,29.6520784391418
2006,12,123.76257619008271
2007,1,39.36873176717404
2007,2,94.51289815381061
2007,3,45.214182810305324
2007,4,114.45295172819937
2007,5,45.86290608509763
2007,6,184.44919242630522
2007,7,362.7513591785948
2007,8,175.38024651005992
2007,9,103.055961775314
2007,10,59.14419285646575
2007,11,15.051835468209754
2007,12,37.83112567216335
2008,1,29.94949949084751
2008,2,25.801522223266634
2008,3,36.869268689625386
2008,4,120.82360344755149
2008,5,630.9301880972299
2008,6,209.88031230740918
2008,7,265.0423743891076
2008,8,392.3850837525467
2008,9,77.28807618004329
2008,10,52.80552465004402
2008,11,27.389868425294747
2008,12,34.53691090824625
2009,1,7.557058690950996
2009,2,30.760916383191596
2009,3,13.261353753582645
2009,4,81.01532782720051
2009,5,411.90389234717424
2009,6,305.8488064122832
2009,7,217.83784390767372
2009,8,302.6794590301061
2009,9,161.82161845469287
2009,10,161.94069384352105
2009,11,132.27256797446546
2009,12,24.336740484763016
2010,1,14.68069291132659
2010,2,61.37351697726862
2010,3,14.516726773033316
2010,4,12.673483264865402
2010,5,93.4576451785154
2010,6,364.1312863626077
2010,7,310.62035460298625
2010,8,214.02343250298907
2010,9,28.785157820339276
2010,10,85.13898573074441
2010,11,46.71962455639127
2010,12,60.090705681970114
2011,1,61.069459182834834
2011,2,42.222690383264116
2011,3,73.95861282140623
2011,4,147.66388909424677
2011,5,57.72981430961007
2011,6,350.3376508271347
2011,7,276.2919815272868
2011,8,412.14669261934796
2011,9,139.29853073509227
2011,10,43.43855487269646
2011,11,60.58549718577993
2011,12,3.7886650300692852
2012,1,40.56468874206921
2012,2,160.6220881522204
2012,3,18.512258981518084
2012,4,26.210718472362036
2012,5,306.27670871266486
2012,6,353.2193622221037
2012,7,95.94573457229797
2012,8,161.24502216327068
2012,9,37.622328547817375
2012,10,97.61624002616662
2012,11,95.54426047777379
2012,12,227.25792410603466
2013,1,24.095638407405854
2013,2,69.47019330798878
2013,3,20.89164152999522
2013,4,30.847104977516118
2013,5,334.10414560770005
2013,6,254.22684907668008
2013,7,236.77467415939176
2013,8,236.75414632817356
2013,9,196.33018248632123
2013,10,93.22900961227485
2013,11,34.18495394850676
2013,12,0.3285895208437003
2014,1,31.418711628794497
2014,2,28.992745665518104
2014,3,76.78595650375271
2014,4,48.80125066342955
2014,5,227.90817097848438
2014,6,395.8304119711483
2014,7,371.0383429462381
2014,8,284.19995262935777
2014,9,272.87156932834785
2014,10,57.028369631865964
2014,11,17.961065317505373
2014,12,42.817112968490264
2015,1,0.722472359226741
2015,2,2.782429770272216
2015,3,9.996199061469362
2015,4,38.31734538698108
2015,5,143.5199989671961
2015,6,278.551722249604
2015,7,412.7029929388184
2015,8,468.59474369276074
2015,9,161.36815483763158
2015,10,175.22159639315285
2015,11,53.59708674348222
2015,12,16.815929235572103
2016,1,27.51880445530836
2016,2,11.240010165654045
2016,3,8.050580184496246
2016,4,227.16362274665704
2016,5,95.78484280813365
2016,6,17.983607690659454
2016,7,309.7109691284014
2016,8,189.37444155178005
2016,9,55.3385794565117
2016,10,174.96663657134246
2016,11,38.75510250207944
2016,12,58.71641228187099
2017,1,21.940468339974974
2017,2,32.947972297205034
2017,3,48.24957601726519
2017,4,92.97104307162688
2017,5,201.9629620784327
2017,6,367.628372839628
2017,7,203.8875455000332
2017,8,383.1468012345393
2017,9,133.16295013274404
2017,10,199.9740382718613
2017,11,99.94433225693338
2017,12,24.046563568166473
2018,1,33.1382139636826
2018,2,22.025686940402426
2018,3,90.79294848247885
2018,4,163.0529887433846
2018,5,157.8368403108263
2018,6,222.45353330581614
2018,7,139.4551361246079
2018,8,161.451641211866
2018,9,305.2063367820429
2018,10,200.40690189099809
2018,11,114.54679598834264
2018,12,45.110011060041195
2019,1,53.02489449033259
2019,2,15.693728538962146
2019,3,18.702122222153154
2019,4,28.077072108220708
2019,5,278.91219085073425
2019,6,451.72356022630623
2019,7,183.10245745658304
2019,8,138.56145147596393
2019,9,119.17237720643517
2019,10,94.38329545388545
2019,11,33.15372049275709
2019,12,15.431715899680011
2020,1,24.928566582336046
2020,2,10.553500438241647
2020,3,4.0572271369241815
2020,4,79.21090983108803
2020,5,81.8969199553941
2020,6,498.0667602667021
2020,7,421.80522710308014
2020,8,160.42873356618568
2020,9,64.08560584141095
2020,10,37.732678219565045
2020,11,13.716008826056438
2020,12,45.82222905263746
2021,1,127.71874734067062
2021,2,13.921721793791354
2021,3,18.26973496915371
2021,4,52.16926536539954
2021,5,238.4939231176597
2021,6,238.62601880638806
2021,7,75.08997217452261
2021,8,298.4999472352807
2021,9,99.6848112516068
2021,10,38.739060885354256
2021,11,18.193516035702977
2021,12,19.527811863588582
2022,1,23.8219202042626
2022,2,23.699973641507356
2022,3,19.970950321341927
2022,4,302.94121941116543
2022,5,113.26242389696789
2022,6,271.14781362480255
2022,7,404.06785285614404
2022,8,194.85456824662072
2022,9,71.50304558244042
2022,10,80.86904185845086
2022,11,55.845068235734445
2022,12,7.993160574230994
2023,1,12.104199165942468
2023,2,0.432087463484553
2023,3,5.776365075401329
2023,4,128.32014825125117
2023,5,174.6402215927432
2023,6,708.4101054222375
2023,7,308.7508747390881
2023,8,479.70485250898605
2023,9,349.4895341403178
2023,10,89.00591705547068
2023,11,13.578038968891608
