Sources and Destinations,Evaporation,Inflow from AC_01,Inflow from AC_02,Inflow from AC_03,Inflow from AC_04,Inflow from AC_05,Inflow from AC_06,Inflow from AC_07,Inflow from AC_08,Inflow from AC_09,Inflow from AC_10,Inflow from AC_11,Inflow from AC_12,Inflow from AC_13,Inflow from AC_14,Inflow from AC_15,Inflow from AC_16,Inflow from AC_17,Inflow from Upstream,Outflow to AC_01,Outflow to AC_02,Outflow to AC_03,Outflow to AC_04,Outflow to AC_05,Outflow to AC_06,Outflow to AC_07,Outflow to AC_08,Outflow to AC_09,Outflow to AC_10,Outflow to AC_11,Outflow to AC_12,Outflow to AC_13,Outflow to AC_14,Outflow to AC_15,Outflow to AC_16,Outflow to AC_17,Outflow to Downstream,Surface Water Inflow
abr-89,-0.215367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188.775,-0.0225197,-0.00719872,-0.084442,-0.0447217,-0.135376,-0.00396194,-0.0158521,-0.0545441,-0.442084,-0.0268394,-0.0386306,-0.201526,-0.293471,-0.196731,-0.0866663,-0.0506705,-0.508151,-189.797,3.45065
may-89,-3.12904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204.999,-0.0331607,-0.00806481,-0.0424136,-0.0261393,-1.21679,-0.00224174,0,-0.0294104,-0.481776,-0.0253713,-0.262417,-0.4952,-0.720394,-0.473584,-0.244023,-0.0706446,-0.832533,-204.938,8.03266
jun-89,-2.52958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192.09,-0.029336,-0.0074642,-0.0508316,-0.0235853,-1.23856,-0.0025308,-0.00422801,-0.0310543,-0.47734,-0.0348955,-0.262506,-0.500787,-0.95496,-0.636961,-0.110228,-0.062657,-0.775538,-192.497,8.14045
jul-89,-6.51321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293.227,-0.0294403,-0.099624,-0.0388466,-0.0208372,-1.21553,-0.00211026,0,-0.0281457,-0.480801,-0.0362833,-0.262417,-0.500098,-1.11968,-0.847272,-0.362488,-0.0885397,-0.85557,-292.585,11.8582
ago-89,-11.1953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,553.426,-0.0502049,-0.00984658,-0.327395,-0.145707,-0.597726,-0.0145978,-0.1335,-0.229941,-0.497792,-0.0899487,-0.269492,-0.5992,-1.11756,-0.860424,-0.376108,-0.117055,-0.879082,-552.475,16.5602
sept-89,-8.7672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,709.054,-0.0772697,-0.0113174,-0.351049,-0.168967,-0.623647,-0.0148339,-0.1335,-0.255107,-0.521531,-0.117297,-0.269492,-0.5992,-1.10815,-0.872389,-0.385776,-0.111018,-0.867386,-710.063,16.2648
oct-89,-17.6969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1826.73,-0.253244,-0.46274,-0.46846,-0.272002,-1.80611,-0.0155128,-0.1335,-0.355653,-0.621304,-0.214594,-0.269492,-0.5992,-1.0291,-0.965185,-0.478165,-0.20557,-0.96105,-1829.01,29.0805
nov-89,-26.4388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2911.8,-0.332891,-0.462783,-0.551772,-0.360723,-1.89731,-0.0155243,-0.1335,-0.445987,-0.711171,-0.316892,-0.269492,-0.5992,-1.03047,-1.06498,-0.577808,-0.313859,-1.0682,-2915.53,40.3255
dic-89,-8.47142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1053.84,-0.174324,-0.459988,-0.391996,-0.195247,-1.731,-0.014783,-0.1335,-0.28065,-0.5477,-0.153884,-0.269492,-0.5992,-1.03099,-0.900793,-0.415706,-0.139632,-0.895286,-1058.24,21.207
ene-90,-1.52361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366.609,-0.115959,-0.431441,-0.307873,-0.10753,-1.65989,-0.0106106,-0.124379,-0.220532,-0.488472,-0.0920102,-0.269492,-0.563152,-1.03067,-0.840773,-0.347203,-0.0715519,-0.830658,-370.925,13.3515
feb-90,-1.21529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295.439,-0.10315,-0.318525,-0.204107,-0.0826876,-1.64583,-0.0090907,-0.046996,-0.112091,-0.483,-0.0715033,-0.263369,-0.54101,-1.02931,-0.767682,-0.243987,-0.0653598,-0.780074,-298.866,11.4095
mar-90,-1.29147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269.641,-0.0676158,-0.169785,-0.151279,-0.0632791,-1.36829,-0.00680064,-0.0290754,-0.0871335,-0.484747,-0.0565813,-0.262928,-0.523753,-1.0129,-0.70467,-0.146993,-0.054739,-0.767213,-271.993,9.60063
abr-90,-2.54754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234.75,-0.0539047,-0.115303,-0.105642,-0.04626,-1.30688,-0.00388495,-0.0166917,-0.0591977,-0.480839,-0.0457082,-0.262727,-0.513106,-1.0281,-0.811689,-0.333902,-0.071324,-0.794686,-236.171,10.0178
may-90,-3.81215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240.537,-0.0421074,-0.0367173,-0.0642258,-0.0322891,-1.25667,-0.00254501,-0.00730722,-0.0398605,-0.480644,-0.039913,-0.262568,-0.503732,-0.999697,-0.814112,-0.345935,-0.0804626,-0.836605,-241.183,10.3035
jun-90,-4.86725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241.015,-0.0874495,-0.158809,-0.0522039,-0.025499,-1.30955,-0.00208636,-0.00254872,-0.0289062,-0.478396,-0.0351877,-0.262462,-0.499964,-1.05668,-0.834222,-0.347315,-0.0833727,-0.840596,-241.319,11.2763
jul-90,-7.17292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288.341,-0.0855895,-0.151858,-0.0427886,-0.0234402,-1.41235,-0.00180365,0,-0.0264511,-0.478902,-0.0349721,-0.262417,-0.497304,-1.10805,-0.837318,-0.351647,-0.0947947,-0.858805,-288.136,13.2362
ago-90,-5.45814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253.465,-0.0330551,-0.0059001,-0.0440963,-0.0242911,-1.53422,-0.00216882,-0.0037289,-0.0267846,-0.477478,-0.0360333,-0.26253,-0.499505,-1.09765,-0.836769,-0.350024,-0.0878077,-0.845735,-253.862,12.0228
sept-90,-6.1866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277.115,-0.0946797,-0.150594,-0.178351,-0.0351029,-1.63004,-0.00261055,-0.0107683,-0.0359546,-0.476727,-0.0407507,-0.262657,-0.505109,-1.09197,-0.836216,-0.349749,-0.0885792,-0.85072,-277.91,13.622
oct-90,-5.88198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361.976,-0.129284,-0.448664,-0.332395,-0.133714,-1.66875,-0.00421427,-0.1335,-0.216762,-0.483785,-0.0794028,-0.269492,-0.592284,-1.02904,-0.834551,-0.348899,-0.0850894,-0.841889,-364.157,15.6939
nov-90,-6.38684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562.745,-0.134866,-0.448664,-0.340507,-0.145454,-1.68321,-0.01178,-0.1335,-0.230323,-0.497664,-0.102077,-0.269492,-0.5992,-1.03047,-0.855142,-0.370068,-0.109217,-0.865628,-566.478,17.9474
dic-90,-1.46879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.038,-0.0943708,-0.321624,-0.226753,-0.0856701,-1.4584,-0.00875658,-0.0737236,-0.132546,-0.473339,-0.0760284,-0.264314,-0.569475,-0.993933,-0.802636,-0.336147,-0.0821009,-0.838334,-243.439,12.7074
ene-91,-0.740037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167.741,-0.0836189,-0.262858,-0.170296,-0.0619039,-1.21947,-0.00852196,-0.0519381,-0.0926364,-0.460956,-0.0494742,-0.166518,-0.477851,-0.623566,-0.502635,-0.297003,-0.0786112,-0.834759,-171.294,9.73536
feb-91,-0.187016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.899,-0.0622101,-0.213786,-0.146795,-0.0487269,-1.15796,-0.00771641,-0.0372961,-0.0730742,-0.333484,-0.0370146,-0.1044,-0.489812,-0.520174,-0.388576,-0.18574,-0.0702642,-0.810642,-129.852,7.82786
mar-91,-0.204504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.413,-0.0481873,-0.16844,-0.12932,-0.0434918,-1.09383,-0.00628091,-0.0290754,-0.0639708,-0.419771,-0.0292656,-0.074516,-0.331585,-0.455539,-0.32966,-0.138532,-0.0535999,-0.727803,-124.765,6.69959
abr-91,-1.11199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.965,-0.0386139,-0.0913483,-0.0873976,-0.0303361,-1.28799,-0.00333281,-0.0162719,-0.0417555,-0.464837,-0.0261984,-0.262716,-0.512614,-0.435571,-0.292908,-0.0855339,-0.05294,-0.754153,-137.414,7.04529
may-91,-3.32673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202.262,-0.0339873,-0.0943501,-0.0402843,-0.0222653,-1.2151,-0.00149368,0,-0.0266977,-0.479162,-0.0349373,-0.262417,-0.4952,-1.10163,-0.726739,-0.199484,-0.0645939,-0.771002,-202.049,8.68289
jun-91,-15.892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,558.78,-0.0510287,-0.0078946,-0.324414,-0.129289,-1.64776,-0.00229241,-0.1335,-0.215847,-0.484187,-0.076969,-0.269492,-0.592034,-1.11526,-0.851147,-0.370814,-0.143805,-0.922718,-556.391,20.841
jul-91,-16.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,843.767,-0.0640442,-0.0107463,-0.337656,-0.155524,-0.614512,-0.0147274,-0.1335,-0.246065,-0.512785,-0.118962,-0.269492,-0.5992,-1.10762,-0.878733,-0.39296,-0.16984,-0.932317,-843.328,22.5895
ago-91,-11.4306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,640.323,-0.0622903,-0.0103169,-0.334831,-0.152227,-0.606847,-0.0145306,-0.1335,-0.237914,-0.504365,-0.101758,-0.269492,-0.5992,-1.03088,-0.85885,-0.371928,-0.13277,-0.889225,-640.867,18.2854
sept-91,-20.188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1245.88,-0.181557,-0.464575,-0.399345,-0.200129,-1.73496,-0.0160718,-0.1335,-0.285982,-0.552028,-0.147855,-0.269492,-0.5992,-1.10863,-0.90503,-0.417851,-0.196999,-0.957518,-1245.99,28.8659
oct-91,-22.2663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1820.2,-0.214819,-0.361667,-0.43907,-0.244688,-1.78555,-0.0159178,-0.1335,-0.335692,-0.601523,-0.208791,-0.269492,-0.5992,-1.02904,-0.965314,-0.478334,-0.250421,-1.00731,-1822.4,33.4057
nov-91,-44.2847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4342.47,-0.426481,-0.476942,-0.658082,-0.470776,-2.00615,-0.0192764,-0.1335,-0.557453,-0.821523,-0.425848,-0.269492,-0.5992,-1.03047,-1.17981,-0.691484,-0.495856,-1.2484,-4346.2,59.5261
dic-91,-36.9352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3659.28,-0.365224,-0.475768,-0.597593,-0.41043,-1.94491,-0.0189777,-0.1335,-0.496603,-0.761514,-0.367732,-0.269492,-0.5992,-1.04017,-1.12091,-0.633622,-0.430016,-1.18277,-3663.7,52.2043
ene-92,-21.4715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2129.04,-0.246222,-0.468342,-0.471552,-0.280439,-1.81438,-0.0169984,-0.1335,-0.365388,-0.631537,-0.238025,-0.269492,-0.5992,-1.03067,-0.988244,-0.502243,-0.27128,-1.0255,-2133.36,35.1391
feb-92,-9.57203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,808.461,-0.143953,-0.461997,-0.362556,-0.167979,-1.70166,-0.0153158,-0.1335,-0.252099,-0.519023,-0.124033,-0.269492,-0.5992,-1.02925,-0.872194,-0.386706,-0.137157,-0.892689,-811.781,20.9614
mar-92,-7.45736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423.649,-0.116372,-0.458566,-0.331062,-0.13552,-1.66898,-0.0144527,-0.1335,-0.219011,-0.486093,-0.0886707,-0.269492,-0.5992,-1.09031,-0.837183,-0.351692,-0.0979449,-0.857791,-426.045,17.6099
abr-92,-12.6176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,632.646,-0.111518,-0.461591,-0.335274,-0.140138,-1.67887,-0.0162949,-0.1335,-0.235534,-0.504807,-0.109641,-0.269492,-0.5992,-1.10754,-0.862167,-0.375558,-0.131486,-0.891396,-633.583,21.5185
may-92,-14.4781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586.95,-0.113171,-0.458026,-0.329119,-0.135188,-1.67425,-0.0143618,-0.1335,-0.224342,-0.491452,-0.0977975,-0.269492,-0.5992,-1.1094,-0.854682,-0.369169,-0.134933,-0.898523,-586.385,21.8204
jun-92,-38.204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1986.26,-0.0694182,-0.0132049,-0.360467,-0.188722,-0.659517,-0.015558,-0.1335,-0.292423,-0.56047,-0.169632,-0.269492,-0.5992,-1.18275,-1.01748,-0.538671,-0.377177,-1.14999,-1983.12,42.6605
jul-92,-16.4088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,883.385,-0.0698296,-0.0139108,-0.34601,-0.163592,-0.618223,-0.015479,-0.1335,-0.250075,-0.516324,-0.114636,-0.269492,-0.5992,-1.04468,-0.875576,-0.388354,-0.181169,-0.937055,-883.746,23.3065
ago-92,-19.4566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,-0.122778,-0.462599,-0.339964,-0.140062,-1.6775,-0.0155607,-0.1335,-0.228835,-0.496065,-0.0934257,-0.269492,-0.5992,-1.11048,-0.859157,-0.375893,-0.178444,-0.948188,-748.968,26.4763
sept-92,-24.5337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1601.24,-0.108362,-0.0147027,-0.388955,-0.213508,-0.673179,-0.0157131,-0.1335,-0.304835,-0.570731,-0.178363,-0.269492,-0.5992,-1.09552,-0.944191,-0.456802,-0.266245,-1.02396,-1602.09,32.6396
oct-92,-32.4309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2692.57,-0.291261,-0.471463,-0.515034,-0.319672,-1.85385,-0.017826,-0.1335,-0.405202,-0.670351,-0.265583,-0.269492,-0.5992,-1.02908,-1.03345,-0.545723,-0.355448,-1.10948,-2694.81,44.558
nov-92,-47.1133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4159.66,-0.392702,-0.476016,-0.624539,-0.437684,-1.97379,-0.0190354,-0.1335,-0.525189,-0.789494,-0.395471,-0.269492,-0.5992,-1.05089,-1.15882,-0.670479,-0.518779,-1.27103,-4162.96,61.7198
dic-92,-28.2757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2517.25,-0.265744,-0.468132,-0.491285,-0.301289,-1.83745,-0.0169427,-0.1335,-0.388175,-0.654149,-0.261169,-0.269492,-0.5992,-1.03099,-1.01554,-0.529309,-0.341538,-1.0953,-2521.65,42.3748
ene-93,-14.4962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1251.42,-0.169161,-0.466301,-0.392206,-0.19864,-1.73252,-0.0164571,-0.1335,-0.283812,-0.550778,-0.155873,-0.269492,-0.5992,-1.03067,-0.907813,-0.422616,-0.200111,-0.955044,-1255.73,27.2947
feb-93,-8.66751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,671.779,-0.130318,-0.463079,-0.349374,-0.154391,-1.6876,-0.0155894,-0.1335,-0.238467,-0.505555,-0.109047,-0.269492,-0.5992,-1.02931,-0.859166,-0.37388,-0.129312,-0.884927,-675.205,20.0259
mar-93,-6.18828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354.275,-0.105112,-0.410061,-0.323745,-0.128174,-1.6457,-0.00809216,-0.1335,-0.212642,-0.4797,-0.0810858,-0.269492,-0.54398,-1.02849,-0.831351,-0.345695,-0.0966365,-0.852862,-356.626,16.0363
abr-93,-13.3456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620.759,-0.108006,-0.462849,-0.334665,-0.138823,-1.67945,-0.015671,-0.1335,-0.232453,-0.499737,-0.103571,-0.269492,-0.5992,-1.10832,-0.856674,-0.370452,-0.136699,-0.899251,-621.734,22.2699
may-93,-34.3797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2189.36,-0.140647,-0.480068,-0.414554,-0.221445,-1.78211,-0.0219474,-0.1335,-0.350098,-0.622607,-0.228268,-0.269492,-0.5992,-1.14731,-1.04626,-0.560264,-0.334873,-1.09916,-2188.32,42.7918
jun-93,-20.2401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1212.23,-0.0731368,-0.0176557,-0.357111,-0.182341,-0.642708,-0.0164942,-0.1335,-0.275387,-0.54138,-0.151516,-0.269492,-0.5992,-1.05045,-0.916947,-0.429343,-0.215239,-0.973338,-1212.48,27.3295
jul-93,-14.186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,529.829,-0.115856,-0.463843,-0.333506,-0.132391,-1.66816,-0.015871,-0.1335,-0.219653,-0.486442,-0.0837388,-0.269492,-0.5992,-1.10834,-0.844761,-0.358772,-0.133924,-0.89566,-529.639,21.8587
ago-93,-15.1336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760.538,-0.062082,-0.0133297,-0.341712,-0.149385,-1.69072,-0.0153763,-0.1335,-0.2414,-0.507821,-0.115543,-0.269492,-0.5992,-1.10794,-0.873128,-0.386225,-0.15169,-0.914856,-760.612,22.7809
sept-93,-14.0589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,807.23,-0.127943,-0.0889997,-0.351132,-0.153344,-1.69332,-0.0158143,-0.1335,-0.244309,-0.510807,-0.118988,-0.269492,-0.5992,-1.05663,-0.878567,-0.391797,-0.155533,-0.913491,-808.343,22.8746
oct-93,-17.2848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1354.21,-0.180626,-0.468708,-0.405723,-0.206907,-1.74442,-0.0170953,-0.1335,-0.296148,-0.562394,-0.168024,-0.269492,-0.5992,-1.0291,-0.923177,-0.436577,-0.20132,-0.956874,-1356.49,28.1555
nov-93,-20.5061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1938.26,-0.228969,-0.468026,-0.453339,-0.261086,-1.79816,-0.0169145,-0.1335,-0.349202,-0.615354,-0.220798,-0.269492,-0.5992,-1.03047,-0.974937,-0.488665,-0.253307,-1.00825,-1941.99,33.4083
dic-93,-12.5446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1219.04,-0.173291,-0.464831,-0.394743,-0.201616,-1.73653,-0.0160672,-0.1335,-0.287394,-0.554377,-0.158562,-0.269492,-0.5992,-1.03099,-0.908441,-0.423277,-0.181158,-0.936401,-1223.43,25.4141
ene-94,-6.36842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518.075,-0.116888,-0.461854,-0.335113,-0.139929,-1.67361,-0.015278,-0.1335,-0.224323,-0.491884,-0.0955128,-0.269492,-0.5992,-1.03067,-0.844135,-0.359575,-0.117183,-0.872945,-522.39,18.4636
feb-94,-3.08444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277.633,-0.0978825,-0.420861,-0.273388,-0.0776517,-1.6426,-0.00999452,-0.0674786,-0.206261,-0.476144,-0.0787235,-0.269492,-0.54101,-1.02931,-0.829974,-0.335014,-0.0831205,-0.839197,-281.059,13.7885
mar-94,-2.77331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250.118,-0.0899269,-0.263193,-0.146579,-0.0588064,-1.46574,-0.00730979,-0.0290754,-0.0820767,-0.47974,-0.0548279,-0.262928,-0.523753,-1.02849,-0.750192,-0.334254,-0.0806649,-0.83705,-252.469,11.6194
abr-94,-3.29777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247.159,-0.0485327,-0.131128,-0.101704,-0.0441038,-1.30456,-0.004297,-0.0162719,-0.0590287,-0.481947,-0.0472968,-0.262716,-0.512614,-1.02808,-0.831427,-0.335153,-0.0793792,-0.836194,-248.538,10.8015
may-94,-4.36565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240.545,-0.0339559,-0.0226951,-0.0507608,-0.0269272,-1.24122,-0.00278157,-0.0036507,-0.0333053,-0.480382,-0.0374568,-0.262482,-0.499684,-0.959849,-0.760448,-0.346155,-0.0818516,-0.840769,-241.011,10.5166
jun-94,-6.32144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278.611,-0.0314046,-0.00802392,-0.0407235,-0.0230251,-1.22004,-0.00214195,0,-0.0284918,-0.480729,-0.0365228,-0.262417,-0.495459,-1.00757,-0.774606,-0.347516,-0.0936812,-0.856832,-278.624,12.0442
jul-94,-7.4734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326.223,-0.032435,-0.00701376,-0.040078,-0.0238066,-1.21798,-0.00194225,0,-0.0301209,-0.48263,-0.0378656,-0.262417,-0.497437,-1.03068,-0.786708,-0.352387,-0.105601,-0.867553,-325.974,13.0011
ago-94,-5.98126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335.422,-0.0395647,-0.00705457,-0.202904,-0.0478228,-0.560479,-0.00282782,-0.00860425,-0.175005,-0.48534,-0.0772754,-0.262638,-0.504148,-1.05523,-0.835387,-0.348858,-0.0946304,-0.851468,-335.979,12.098
sept-94,-5.62796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338.113,-0.108936,-0.307777,-0.207566,-0.0520784,-1.64285,-0.00375747,-0.0179053,-0.058837,-0.487808,-0.0496847,-0.262858,-0.513595,-1.02834,-0.834437,-0.348345,-0.0896781,-0.848833,-339.429,13.8074
oct-94,-7.16795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493.107,-0.135071,-0.455171,-0.344663,-0.146009,-1.68152,-0.0135055,-0.1335,-0.230316,-0.497214,-0.0929375,-0.269492,-0.5992,-1.02908,-0.842926,-0.357128,-0.0979494,-0.854503,-495.368,17.2099
nov-94,-10.4187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1032.21,-0.172879,-0.454998,-0.38446,-0.189121,-1.72648,-0.0134598,-0.1335,-0.27482,-0.541716,-0.146618,-0.269492,-0.5992,-1.03047,-0.893973,-0.408511,-0.150385,-0.906353,-1035.95,22.4474
dic-94,-2.69067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315.817,-0.109452,-0.429386,-0.321539,-0.126704,-1.65154,-0.00964722,-0.1335,-0.211301,-0.479044,-0.082542,-0.269492,-0.569475,-1.03099,-0.829819,-0.34442,-0.0842106,-0.840423,-320.217,14.6136
ene-95,-4.33755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461.211,-0.108626,-0.455485,-0.333628,-0.13776,-1.67963,-0.0136163,-0.1335,-0.229574,-0.497492,-0.0990961,-0.269492,-0.5992,-1.11192,-0.845263,-0.360899,-0.0946667,-0.852358,-465.672,16.6208
feb-95,-1.64686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220.028,-0.0795213,-0.252012,-0.186858,-0.0665727,-1.41566,-0.00850987,-0.046996,-0.101689,-0.472703,-0.0622881,-0.263369,-0.54101,-0.90291,-0.684804,-0.335014,-0.0808505,-0.83695,-223.454,11.4102
mar-95,-0.841205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142.799,-0.0513906,-0.167717,-0.131945,-0.0446767,-1.22954,-0.00608911,-0.0290754,-0.065273,-0.450404,-0.033145,-0.074516,-0.331585,-0.455539,-0.369253,-0.271754,-0.0752373,-0.831677,-145.15,7.81122
abr-95,-1.5937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132.539,-0.0349922,-0.0790454,-0.0797996,-0.0270962,-1.27981,-0.0027454,-0.0145926,-0.037572,-0.463916,-0.0256697,-0.262683,-0.510646,-0.301012,-0.227039,-0.124433,-0.0722414,-0.832965,-133.819,7.24971
may-95,-1.6571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.734,-0.033231,-0.0337163,-0.0526931,-0.0214804,-1.24576,-0.00202952,-0.00690094,-0.0285844,-0.469492,-0.0282096,-0.262568,-0.503375,-0.478835,-0.35394,-0.0429193,-0.0620318,-0.749395,-148.383,6.68126
jun-95,-3.02695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165.258,-0.0271691,-0.00426311,-0.031896,-0.0154213,-1.20885,-0.00123197,0,-0.0203027,-0.472819,-0.0286799,-0.262417,-0.4952,-0.698024,-0.462314,-0.270148,-0.070836,-0.831711,-165.2,7.87017
