Yr,Mon,RIO LARQUI C
1971,1,163.20088987764183
1971,2,129.15550611790874
1971,3,103.97608453837596
1971,4,61.218576195773075
1971,5,32.62335928809789
1971,6,19.29321468298109
1971,7,26.47919911012236
1971,8,37.65161290322581
1971,9,62.068298109010016
1971,10,101.55083426028921
1971,11,131.47986651835373
1971,12,155.00367074527253
1972,1,178.58743047830924
1972,2,129.82825361512792
1972,3,100.81913236929921
1972,4,64.51134593993326
1972,5,33.222358175750834
1972,6,23.297441601779756
1972,7,24.58364849833148
1972,8,39.25773081201336
1972,9,54.70400444938821
1972,10,83.11646273637376
1972,11,118.60300333704116
1972,12,156.91401557285874
1973,1,174.57842046718582
1973,2,132.55494994438268
1973,3,104.61078976640714
1973,4,57.51924360400446
1973,5,33.67830923248053
1973,6,20.55050055617353
1973,7,21.75606229143493
1973,8,36.23592880978866
1973,9,62.26507230255842
1973,10,85.5948832035595
1973,11,121.31023359288099
1973,12,164.08709677419358
1974,1,172.03459399332596
1974,2,125.6698553948832
1974,3,105.66162402669634
1974,4,57.893437152391556
1974,5,39.45283648498332
1974,6,21.57842046718576
1974,7,22.176751946607347
1974,8,36.39710789766407
1974,9,63.522914349276974
1974,10,91.23159065628477
1974,11,125.53826473859846
1974,12,154.08375973303671
1975,1,171.82602892102338
1975,2,126.11991101223583
1975,3,97.33715239154617
1975,4,66.07319243604005
1975,5,30.51857619577308
1975,6,21.14872080088988
1975,7,24.02969966629589
1975,8,35.27052280311457
1975,9,59.81268075639599
1975,10,94.45973303670745
1975,11,121.44571746384871
1975,12,151.98954393770862
1976,1,167.71724137931037
1976,2,121.3941045606229
1976,3,100.53036707452725
1976,4,56.33959955506117
1976,5,31.566852057842045
1976,6,18.39110122358176
1976,7,23.708676307007785
1976,8,35.66195773081201
1976,9,59.106896551724134
1976,10,97.81635150166852
1976,11,122.69877641824252
1976,12,156.24082313681873
1977,1,172.09076751946606
1977,2,128.6212458286986
1977,3,106.56318131256951
1977,4,63.85328142380425
1977,5,33.08754171301447
1977,6,22.410901001112347
1977,7,24.31646273637375
1977,8,36.98075639599555
1977,9,64.27652947719689
1977,10,91.04438264738599
1977,11,118.51746384872081
1977,12,150.24060066740824
1978,1,163.12280311457175
1978,2,132.6783092324806
1978,3,102.41379310344828
1978,4,58.0
1978,5,29.711012235817577
1978,6,21.642157953281426
1978,7,32.314015572858736
1978,8,35.53826473859844
1978,9,60.19076751946608
1978,10,90.38854282536153
1978,11,118.83982202447163
1978,12,157.97664071190212
1979,1,168.80667408231372
1979,2,126.50478309232481
1979,3,102.76852057842044
1979,4,59.27575083426029
1979,5,30.600444938820914
1979,6,17.12447163515016
1979,7,23.128587319243607
1979,8,38.55528364849832
1979,9,54.570077864293665
1979,10,90.6233592880979
1979,11,111.12625139043382
1979,12,146.42714126807567
1980,1,179.97397107897666
1980,2,114.07597330367076
1980,3,106.37208008898777
1980,4,53.20767519466074
1980,5,35.64471635150167
1980,6,21.68209121245829
1980,7,24.990211345939933
1980,8,41.60467185761959
1980,9,65.13915461624028
1980,10,97.27107897664072
1980,11,119.02847608453835
1980,12,151.77630700778644
1981,1,154.99911012235816
1981,2,131.15261401557285
1981,3,101.96051167964407
1981,4,56.143270300333704
1981,5,37.801779755283654
1981,6,20.42525027808676
1981,7,27.92280311457175
1981,8,38.61067853170189
1981,9,63.577419354838725
1981,10,96.45294771968852
1981,11,123.51201334816463
1981,12,159.06674082313683
1982,1,172.07308120133484
1982,2,123.83870967741942
1982,3,102.50211345939931
1982,4,58.59121245828699
1982,5,33.22814238042269
1982,6,20.33715239154617
1982,7,26.588987764182423
1982,8,40.07041156840936
1982,9,58.56028921023358
1982,10,88.62447163515016
1982,11,116.36629588431593
1982,12,164.4853170189099
1983,1,157.56040044493886
1983,2,133.3539488320356
1983,3,100.88186874304785
1983,4,59.395773081201334
1983,5,28.467630700778642
1983,6,16.64249165739711
1983,7,22.358731924360406
1983,8,40.51757508342604
1983,9,59.073637374860965
1983,10,99.14215795328143
1983,11,135.47608453837594
1983,12,163.40077864293661
1984,1,170.44404894327033
1984,2,126.8106785317019
1984,3,98.37830923248056
1984,4,58.20044493882092
1984,5,30.188876529477206
1984,6,15.512903225806452
1984,7,24.45105672969967
1984,8,35.3384872080089
1984,9,58.99766407119022
1984,10,81.37741935483871
1984,11,111.69644048943269
1984,12,148.1652947719689
1985,1,160.0709677419355
1985,2,130.2988876529477
1985,3,103.72235817575084
1985,4,55.52714126807565
1985,5,31.030812013348168
1985,6,25.59855394883204
1985,7,24.635038932146838
1985,8,36.715684093437154
1985,9,63.057953281423806
1985,10,87.0284760845384
1985,11,125.85250278086762
1985,12,160.69321468298108
1986,1,169.33325917686318
1986,2,126.23882091212461
1986,3,101.31423804226921
1986,4,53.90200222469411
1986,5,34.25283648498333
1986,6,21.06095661846496
1986,7,23.96840934371524
1986,8,37.906674082313685
1986,9,60.429699666295896
1986,10,94.10533926585094
1986,11,115.62836484983316
1986,12,156.13826473859842
1987,1,175.8892102335929
1987,2,134.7689655172414
1987,3,107.31590656284764
1987,4,58.16740823136819
1987,5,29.6793103448276
1987,6,19.020244716351506
1987,7,28.959955506117907
1987,8,36.22558398220245
1987,9,59.087875417130135
1987,10,89.94215795328145
1987,11,126.66062291434929
1987,12,153.4272525027809
1988,1,165.5987764182425
1988,2,131.40155728587322
1988,3,96.25773081201336
1988,4,59.04327030033369
1988,5,28.176751946607347
1988,6,22.23715239154616
1988,7,24.576418242491656
1988,8,35.88665183537264
1988,9,57.64149054505005
1988,10,94.71290322580647
1988,11,132.9681868743048
1988,12,155.7528364849833
1989,1,170.40066740823136
1989,2,133.17352614015576
1989,3,101.85517241379313
1989,4,61.63136818687431
1989,5,27.91223581757508
1989,6,21.081979977753065
1989,7,27.373303670745273
1989,8,36.52246941045606
1989,9,63.91045606229145
1989,10,99.42591768631813
1989,11,128.7367074527253
1989,12,149.28142380422693
1990,1,174.22780867630703
1990,2,118.89243604004449
1990,3,101.72936596218021
1990,4,56.35150166852057
1990,5,29.550500556173525
1990,6,19.48954393770857
1990,7,22.962402669632926
1990,8,40.98231368186875
1990,9,59.381868743047825
1990,10,93.42569521690768
1990,11,124.77630700778641
1990,12,150.94349276974418
1991,1,165.93259176863182
1991,2,132.37274749721914
1991,3,102.12246941045605
1991,4,55.16551724137932
1991,5,33.06195773081202
1991,6,19.458509454949947
1991,7,23.494660734149054
1991,8,38.53403781979978
1991,9,59.782758620689656
1991,10,93.93448275862067
1991,11,118.5862068965517
1991,12,129.30611790878757
1992,1,168.6446051167965
1992,2,126.38164627363736
1992,3,103.60300333704116
1992,4,53.62769744160178
1992,5,32.34149054505005
1992,6,18.63159065628476
1992,7,21.39599555061179
1992,8,36.334482758620695
1992,9,62.783537263626265
1992,10,93.39521690767516
1992,11,121.37697441601782
1992,12,142.35917686318132
1993,1,166.89877641824253
1993,2,138.47330367074528
1993,3,104.09354838709679
1993,4,60.79098998887653
1993,5,32.290878754171295
1993,6,24.203781979977762
1993,7,23.32680756395996
1993,8,42.02725250278087
1993,9,62.8170189098999
1993,10,92.68342602892102
1993,11,123.33904338153505
1993,12,157.02614015572863
1994,1,171.31479421579533
1994,2,122.64961067853172
1994,3,104.86885428253616
1994,4,58.584427141268065
1994,5,30.77597330367075
1994,6,23.088876529477204
1994,7,24.710011123470526
1994,8,37.12413793103448
1994,9,60.26451612903227
1994,10,86.13381535038933
1994,11,118.90344827586208
1994,12,149.49098998887652
1995,1,163.0345939933259
1995,2,124.94972191323694
1995,3,102.40211345939932
1995,4,62.57185761957733
1995,5,30.73403781979978
1995,6,22.46429365962181
1995,7,22.86774193548387
1995,8,35.89599555061179
1995,9,62.254505005561754
1995,10,91.61557285873197
1995,11,128.71957730812014
1995,12,161.65995550611794
1996,1,170.7860956618465
1996,2,129.4494994438265
1996,3,105.05661846496108
1996,4,55.99488320355952
1996,5,30.44961067853169
1996,6,17.69210233592881
1996,7,24.874749721913243
1996,8,40.78565072302558
1996,9,66.9741935483871
1996,10,94.24694104560622
1996,11,132.22246941045609
1996,12,148.99265850945494
1997,1,163.96484983314792
1997,2,131.8487208008899
1997,3,102.86952169076751
1997,4,65.82825361512792
1997,5,33.1523915461624
1997,6,22.635261401557287
1997,7,24.90689655172414
1997,8,38.136929922135714
1997,9,61.51078976640713
1997,10,85.03815350389321
1997,11,113.92469410456066
1997,12,148.16896551724136
1998,1,170.87986651835377
1998,2,119.72614015572859
1998,3,101.53114571746386
1998,4,56.09822024471636
1998,5,32.606117908787546
1998,6,19.984538375973308
1998,7,23.467074527252503
1998,8,37.79466073414906
1998,9,60.52958843159067
1998,10,107.14949944382647
1998,11,130.58765294771968
1998,12,162.71412680756399
1999,1,171.62958843159066
1999,2,130.74972191323695
1999,3,97.62491657397108
1999,4,59.04182424916573
1999,5,32.02291434927698
1999,6,21.345050055617357
1999,7,22.480867630700782
1999,8,40.64671857619578
1999,9,59.84393770856508
1999,10,93.09532814238041
1999,11,126.46807563959952
1999,12,155.12847608453836
2000,1,170.67208008898783
2000,2,117.83337041156841
2000,3,101.75895439377086
2000,4,57.17041156840935
2000,5,27.660177975528367
2000,6,26.506229143492774
2000,7,22.38553948832036
2000,8,38.43759733036708
2000,9,58.51179087875417
2000,10,93.77163515016686
2000,11,122.63604004449388
2000,12,160.1525027808677
2001,1,162.74149054505006
2001,2,134.0944382647386
2001,3,102.69510567296999
2001,4,57.39710789766407
2001,5,30.204004449388215
2001,6,20.161957730812013
2001,7,31.00177975528365
2001,8,39.732258064516124
2001,9,59.37474972191325
2001,10,95.79276974416017
2001,11,121.20889877641824
2001,12,170.7418242491658
2002,1,166.87052280311457
2002,2,125.31078976640714
2002,3,94.33092324805341
2002,4,55.852725250278084
2002,5,29.462625139043382
2002,6,18.637152391546163
2002,7,24.213681868743052
2002,8,36.616351501668525
2002,9,60.28464961067854
2002,10,87.54438264738599
2002,11,118.32525027808674
2002,12,147.47430478309232
2003,1,171.6508342602892
2003,2,133.97675194660735
2003,3,106.82391546162405
2003,4,57.62413793103449
2003,5,29.426473859844283
2003,6,26.42569521690768
2003,7,23.779977753058958
2003,8,39.54226918798666
2003,9,64.03715239154616
2003,10,100.88620689655173
2003,11,126.19121245828697
2003,12,152.90044493882093
2004,1,171.9523915461624
2004,2,127.13025583982204
2004,3,105.65728587319245
2004,4,55.806229143492786
2004,5,27.851501668520584
2004,6,21.614238042269196
2004,7,27.018464961067856
2004,8,38.778086763070085
2004,9,64.6642936596218
2004,10,84.20478309232482
2004,11,110.68298109010011
2004,12,153.08375973303671
2005,1,172.71268075639605
2005,2,127.48353726362626
2005,3,102.5086763070078
2005,4,60.80723025583982
2005,5,30.30967741935484
2005,6,20.63748609566185
2005,7,26.663626251390436
2005,8,36.54493882091213
2005,9,60.67041156840934
2005,10,91.09644048943268
2005,11,121.44204671857622
2005,12,150.42936596218019
2006,1,169.16918798665185
2006,2,126.95450500556174
2006,3,105.17530589543935
2006,4,60.81034482758621
2006,5,30.012013348164636
2006,6,22.253392658509455
2006,7,26.9503893214683
2006,8,41.65862068965518
2006,9,63.84716351501669
2006,10,88.30723025583983
2006,11,127.77530589543936
2006,12,149.61056729699666
2007,1,168.77942157953282
2007,2,121.64983314794216
2007,3,101.80255839822027
2007,4,59.745939933259194
2007,5,28.226585094549495
2007,6,18.665406006674083
2007,7,22.755394883203564
2007,8,33.92068965517242
2007,9,62.30745272525028
2007,10,91.72491657397104
2007,11,128.7706340378198
2007,12,152.24771968854284
2008,1,171.42269187986653
2008,2,122.87397107897664
2008,3,104.08075639599554
2008,4,61.358286985539486
2008,5,31.25572858731925
2008,6,19.634927697441604
2008,7,27.534816462736373
2008,8,38.3797552836485
2008,9,66.6511679644049
2008,10,99.10177975528366
2008,11,133.29721913236932
2008,12,156.91401557285877
2009,1,180.56362625139047
2009,2,135.38631813125696
2009,3,115.83437152391548
2009,4,67.18387096774192
2009,5,31.226028921023364
2009,6,22.101112347052286
2009,7,25.0678531701891
2009,8,37.59621802002224
2009,9,62.44482758620691
2009,10,90.65661846496107
2009,11,110.14627363737486
2009,12,145.02769744160176
2010,1,176.3006674082314
2010,2,124.40923248053392
2010,3,109.53993325917689
2010,4,61.29499443826475
2010,5,29.43392658509455
2010,6,22.86106785317019
2010,7,25.46084538375973
2010,8,37.389432703003344
2010,9,63.84349276974416
2010,10,92.88520578420469
2010,11,123.04783092324804
2010,12,147.37875417130144
2011,1,164.34816462736373
2011,2,123.84249165739712
2011,3,100.90111234705228
2011,4,64.9958843159066
2011,5,30.133704115684097
2011,6,22.18320355951057
2011,7,24.789877641824255
2011,8,35.73526140155729
2011,9,66.5754171301446
2011,10,95.15928809788653
2011,11,124.21779755283649
2011,12,163.55016685205786
2012,1,170.55939933259182
2012,2,123.85417130144604
2012,3,109.96395995550614
2012,4,57.93982202447163
2012,5,31.867853170189104
2012,6,22.727141268075645
2012,7,24.84927697441602
2012,8,37.269076751946606
2012,9,63.64849833147943
2012,10,88.32291434927699
2012,11,127.8094549499444
2012,12,140.6974416017798
2013,1,165.8578420467186
2013,2,123.87563959955503
2013,3,99.69399332591769
2013,4,61.08286985539488
2013,5,32.15583982202447
2013,6,22.84349276974416
2013,7,25.32002224694105
2013,8,39.04771968854284
2013,9,57.03448275862069
2013,10,101.25639599555063
2013,11,129.19944382647387
2013,12,170.78565072302558
2014,1,178.20800889877643
2014,2,122.06729699666296
2014,3,104.3018909899889
2014,4,57.22758620689654
2014,5,28.5741935483871
2014,6,22.005784204671862
2014,7,26.26462736373749
2014,8,42.570300333704125
2014,9,58.1880978865406
2014,10,101.64538375973306
2014,11,125.99299221357064
2014,12,156.70155728587324
2015,1,184.52258064516127
2015,2,133.5709677419355
2015,3,111.0652947719689
2015,4,60.83181312569522
2015,5,30.794994438264737
2015,6,22.668520578420477
2015,7,22.197886540600674
2015,8,36.54093437152392
2015,9,55.723470522803126
2015,10,83.41690767519466
2015,11,116.90500556173525
2015,12,159.31078976640708
2016,1,157.71624026696333
2016,2,137.37308120133483
2016,3,113.27741935483874
2016,4,51.92691879866519
2016,5,27.477085650723026
2016,6,18.252947719688546
2016,7,22.35884315906563
2016,8,43.65895439377087
2016,9,70.9793103448276
2016,10,86.52202447163516
2016,11,131.5606229143493
2016,12,157.14972191323693
2017,1,188.07219132369298
2017,2,132.96017797552838
2017,3,108.78109010011124
2017,4,58.42914349276975
2017,5,30.523359288097893
2017,6,23.63748609566185
2017,7,23.999777530589544
2017,8,36.55784204671858
2017,9,62.19699666295885
2017,10,87.59888765294772
2017,11,124.16284760845383
2017,12,155.68553948832042
2018,1,158.85161290322586
2018,2,129.81167964404898
2018,3,108.9439377085651
2018,4,59.58220244716352
2018,5,29.679977753058964
2018,6,19.332591768631815
2018,7,19.28854282536152
2018,8,35.45483870967741
2018,9,61.71123470522803
2018,10,78.87675194660737
2018,11,112.77853170189098
2018,12,146.80767519466073
2019,1,162.08832035595108
2019,2,134.57441601779752
2019,3,117.77764182424917
2019,4,65.21090100111235
2019,5,32.851279199110124
2019,6,23.530367074527252
2019,7,23.99065628476085
2019,8,39.03770856507231
2019,9,62.82291434927697
2019,10,86.8416017797553
2019,11,133.42947719688544
2019,12,170.50200222469414
2020,1,178.94671857619574
2020,2,139.14760845383756
2020,3,118.19977753058957
2020,4,72.92002224694104
2020,5,35.67875417130144
2020,6,22.372080088987772
2020,7,23.85250278086764
2020,8,37.675750834260285
2020,9,61.30133481646274
2020,10,101.28832035595109
2020,11,129.15806451612906
2020,12,156.85038932146833
2021,1,169.67296996662958
2021,2,119.44582869855392
2021,3,103.0953281423804
2021,4,60.63414905450501
2021,5,31.924360400444943
2021,6,21.566963292547282
2021,7,26.346162402669645
2021,8,37.303225806451614
2021,9,61.3067853170189
2021,10,97.77508342602893
2021,11,127.36162402669635
2021,12,157.59855394883206
2022,1,163.27030033370409
2022,2,137.31846496106786
2022,3,117.32736373748611
2022,4,61.76140155728588
2022,5,31.658509454949947
2022,6,18.724249165739714
2022,7,20.01935483870968
2022,8,37.016351501668524
2022,9,61.03103448275863
2022,10,91.36140155728589
2022,11,128.9734149054505
