Nodes and Reaches,Afluente Embalse Paloma  0 \ Headflow,CL_02  0 \ Headflow,CL_10  0 \ Headflow,CL_Cogoti  0 \ Headflow,CL_Guatulame  0 \ Headflow,CL_Pama  0 \ Headflow,Quebrada Seca  0 \ Headflow,Rio Cogoti  0 \ Headflow,Rio Combarbala  0 \ Headflow,Rio Grande  0 \ Headflow,Rio Guatulame  0 \ Headflow,Rio Hurtado  0 \ Headflow,Rio Limari  0 \ Headflow,Rio Mostazal  0 \ Headflow,Rio Pama  0 \ Headflow,Rio Ponio  0 \ Headflow,Rio Rapel  0 \ Headflow,Rio Tascadero  0 \ Headflow,Río Turbio  0 \ Headflow
May-00,0,0.351275,0,0.262,0,0,0,0.507841,0.029947,1.54,0,1.20035,0,0.23,0.011,0,0.31,0.31,0
Jun-00,0,1.93298,0,2.28,2.98097,0,0,1.07452,0.0698795,1.54,0,3.25772,0,0.53,0.570999,0,2.15,0.45,0
Jul-00,0,0.795632,0,0,0.818765,0,0,2.50987,0.199711,2.19,0,3.66128,0,0.18,0.291,3.75078,3.19,0.9,0
Aug-00,0,0,0,1.60218,0.00611828,0,0,2.72986,0.459707,3.22,0,4.31963,0,0.509999,0.033,4.31071,1.96,1.36,0
Sep-00,0,1.43572,0,3.34001,1.16589,0,0,4.53984,0.849735,4.67998,0,0,0,3,0.043,5.12639,2.56,2.02,0
Oct-00,0,0,0,2.43361,0,0,0,6.72984,2.53973,12.09,0,1.77888,0,4.09999,1.241,10.0589,2.52,4.13997,0
Nov-00,0,0,0,2.9652,0,0,0,6.51986,3.33974,11.19,0,1.75581,0,3.51,0.930999,8.08187,2.42,4.42998,0
Dec-00,0,0,0,3.65581,0.855197,0,0,3.49986,1.96973,7.82997,0,1.90157,0,2.82,0.381,3.6079,2.55,3.3,0
Jan-01,0,0,0,3.06433,0,0,0,2.75986,0.399736,3.09,0,1.58694,0,1.44,0.0509999,0,1,1.12,0
Feb-01,0,0,0,0.171999,0,0,0,1.72987,0.059894,2.19,0,1.06784,0,0.779998,0.021,0,0.939997,0.28,0
Mar-01,0,0.176705,0,0.238,0,0,0,1.54323,0.019957,1.92,0,0.834173,0,1.17,0.021,0,1.23,0.6,0
Apr-01,0,0.123805,0,0.417998,0,0,0,0.527226,0.0199651,1.84,0,2.63831,0,1.06,0.021,0,1.4,0.5,0
May-01,0,0.35913,0,0.469,0,0,0,0.839984,0.0296933,1.79,0,3.10644,0,1.43,0.011,0,1.74,0.8,0
Jun-01,0,0.446948,0,0.441998,0,0,0,0.341845,0.0296581,1.56,0,1.96769,0,1.1,0.011,0,1.69,0.5,0
Jul-01,0,1.68124,0.519284,2.43206,1.28774,0,0,3.28987,0.276624,2.18,0,1.97713,0,3.43,1.711,0,2.47,0.669997,0
Aug-01,0,2.51146,0,2.65237,3.6873,0,0,2.17986,0.476401,2.45,0,3.29273,0,1.88,0.101,0,2.58,0.869997,0
Sep-01,0,3.59204,0,2.26049,0,0,0,2.67987,0.596836,3.78,0,2.43711,0,2.06,0.071,0.757099,2.3,1.17,0
Oct-01,0,2.5829,0,2.65898,0,0,0,4.12612,1.24967,9.06997,0,1.7862,0,2.84,0.470998,1.6579,2.03,2.02,0
Nov-01,0,2.2474,0,0,0,0,0,4.78993,1.68923,10.71,0,1.56185,0,2.89,0.231,1.9965,2.09,2.98,0
Dec-01,0,1.21549,0,0,0,0,0,2.49467,0.839614,5.28999,0,1.61123,0,1.61,0.031,1.34765,1.63,1.5,0
Jan-02,0,0,0,0,0,0,0,1.16669,0.138251,2.76,0,1.96514,0,0.709999,0.011,0.25247,1,0.689998,0
Feb-02,0,0.33053,0,0.0709999,0,0,0,0.820093,0.0493368,2.06,0,4.97255,0,0.27,0.011,0,0.779998,0.38,0
Mar-02,0,0.25421,0,0.0659999,0,0,0,0.927746,0.0395802,2.08,0,5.38359,0,0.28,0.011,0,0.739998,0.479999,0
Apr-02,0,1.20746,0,0.103,0.62461,0,0,1.42606,0.0693348,1.88,0,5.38364,0,1.08,0.011,0,2.29,0.55,0
May-02,0,5.00754,0,3.56728,2.39605,0,0,3.20987,0.486549,3.01,0,4.92593,0,2.47,1.821,0,7.28999,1.21,0
Jun-02,0,6.38673,0,2.71294,19.7075,0,0,5.52067,1.25686,6.45999,0,3.22345,0,6.23997,3.601,0,10.89,1.47,0
Jul-02,0,4.80249,0,1.24934,8.56646,0,0,4.78605,0.878047,6.14998,0,5.23171,0,5.90998,1.811,0,5.54999,1.71,0
Aug-02,0,8.04148,0,3.15893,4.36764,0,0,7.24543,1.43804,8.09999,0,8.94866,0,10.66,1.281,0,6.64998,2.5,0
Sep-02,0,7.9071,0,1.44164,11.2807,0,0,7.01913,1.8275,9.58997,0,9.30467,0,7.36998,0.810999,0.708399,5.7,2.83,0
Oct-02,0,9.91178,0,2.50317,2.6302,0,0,10.4411,3.75765,18.97,0,5.53405,0,9.76997,1.631,0,9.75997,5.08998,0
Nov-02,0,9.77569,0,4.8963,1.1475,0,0,10.1797,4.10758,28.19,0,3.73727,0,11.52,1.741,0.3755,14.09,7.05999,0
Dec-02,0,4.39587,0,0,0,0,0,10.0386,4.78827,21.59,0,3.05754,0,9.71998,0.770998,6.55697,12.49,7.06,0
Jan-03,0,0.501598,0,0,0,0,0,4.22156,1.44927,9.37997,0,2.54133,0,4.27998,0.301,1.2523,6.68,3.08,0
Feb-03,0,1.17181,0,0,0,0,0,1.90652,0.359706,5.76997,0,4.6565,0,2.92,0.111,0,3.6,1.13,0
Mar-03,0,1.0448,0,0.653999,0,0,0,0.879103,0.148399,4.32997,0,2.86383,0,2.26,0.0709999,0,2.89,0.939998,0
Apr-03,0,1.04371,0,0.510999,0.113605,0,0,0.956996,0.0590457,3.71,0,2.27108,0,1.46,0.071,0,2.57,0.74,0
May-03,0,0.533998,0,1.232,0.33533,0,0,1.19152,0.18727,3.7,0,1.70141,0,1.77,0.0909999,0,2.71,0.809999,0
Jun-03,0,0,0,1.45757,0,0,0,1.73987,0.236836,4.13997,0,2.38857,0,2.21,0.111,0,2.97,0.89,0
Jul-03,0,0,0,1.43014,0,0,0,1.65072,0.316836,4.43,0,4.3144,0,1.89,0.0709999,0.487698,2.29,0.85,0
Aug-03,0,0,0,1.043,0,0,0,1.22078,0.147577,3.66,0,3.87384,0,1.32,0.0609999,0,1.43,0.689998,0
Sep-03,0,0,0,0.412998,0,0,0,1.16228,0.137745,4.15,0,2.45571,0,1.2,0.081,0,1,0.72,0
Oct-03,0,0,0,0.802416,0,0,0,1.68987,0.246836,6.09999,0,2.20132,0,1.22,0.0709999,0,0.689998,1.02,0
Nov-03,0,0,0,0.37,0,0,0,1.19152,0.147577,5.11998,0,2.20784,0,1.24,0.041,0,0.4,0.75,0
Dec-03,0,0.548309,0,0.0709999,0,0,0,0.771452,0.0788255,2.64,0,2.0473,0,0.669997,0.031,0,0.2,0.25,0
Jan-04,0,0.617417,0,0.0399996,0,0,0,0.459025,0.0395289,2.12,0,1.75596,0,0.4,0.021,0,0.689998,0.16,0
Feb-04,0,0.82144,0,0.032,0,0,0,0.322286,0.0297065,1.82,0,1.22343,0,0.26,0.021,0,0.469999,0.17,0
Mar-04,0,0.829249,0,0.15,0,0,0,0.527228,0.0197957,1.56,0,1.11958,0,0.3,0.011,0,0.23,0.21,0
Apr-04,0,0.8537,0,0.245,0,0,0,0.62485,0.0694022,1.93,0,2.22356,0,0.54,0.031,0,1.69,0.31,0
May-04,0,0.72046,0,0.123,0,0,0,0.752058,0.0395589,2,0,1.66214,0,0.459999,0.0509999,0,1.51,0.34,0
Jun-04,0,0.55196,0,0.075,0,0,0,0.732506,0.0493627,1.72,0,1.09857,0,0.43,0.021,0,1.06,0.31,0
Jul-04,0,0.0818,0,0.541002,0,0,0,0.771452,0.0492533,1.76,0,0.621625,0,0.639998,0.0409999,0,1.5,0.32,0
Aug-04,0,0.822588,0,2.798,0.260358,0,0,1.12316,0.296253,2.21,0,0.728312,0,1.15,0.500997,0.17367,2.09,0.55,0
Sep-04,0,0.697739,0,1.59,0,0,0,1.15241,0.726836,3.26,0,0.39863,0,0.62,0.271,0,0.71,0.7,0
Oct-04,0,0.28201,0,0.884999,0,0,0,0.879103,0.616833,3.01,0,0.221668,0,0.32,0.141,0,0.33,0.689998,0
Nov-04,0,0.02504,0,0.774996,0,0,0,1.01584,0.416836,2.96,0,0.441157,0,0.32,0.071,0,0.04,0.79,0
Dec-04,0,0.1939,0,0.247,0,0,0,0.771452,0.177092,1.86,0,0.828995,0,0.2,0.0509999,0,0.04,0.579999,0
Jan-05,0,0.33341,0,0.0469997,0,0,0,0.78131,0.0295156,1.26,0,0.965935,0,0.11,0.031,0,0.02,0.26,0
Feb-05,0,0.479059,0,0.027,0,0,0,0.908354,0.00988621,0.929998,0,2.60357,0,0.08,0.031,0,0.07,0.18,0
Mar-05,0,0.20864,0,0.0629999,0,0,0,0.72264,0.00991755,1.37,0,1.38676,0,0.09,0.021,0,0.07,0.28,0
Apr-05,0,0.23809,0,0.091,0,0,0,0.693385,0.00991422,1.17,0,1.28869,0,0.13,0.021,0,0.17,0.25,0
May-05,0,0.29745,0,1.039,0,0,0,1.04509,0.0397176,1.94,0,3.32265,0,0.729999,0.0609999,0,1.44,0.439998,0
Jun-05,0,1.05626,0,1.94301,0,0,0,1.84987,0.218278,3.34,0,2.43575,0,1.07,0.051,0,1.45,1.03,0
Jul-05,0,1.16035,0,1.311,0,0,0,0.429772,0.167379,2.68,0,1.95916,0,0.689998,0.0509999,0,1.02,0.8,0
Aug-05,0,0.965647,0,1.44975,0,0,0,1.68987,0.266676,2.99,0,4.54794,0,0.619997,0.111,0,0.659999,0.95,0
Sep-05,0,3.31586,0,1.68159,0,0,0,3.11987,0.846836,5.77998,0,5.08611,0,2.1,0.241,0,2.1,1.88,0
Oct-05,0,3.5238,0,1.14266,0,0,0,3.71984,1.43683,9.96998,0,3.65662,0,2.15,0.510999,0,1.11,2.78,0
Nov-05,0,1.7879,0,4.33414,0,0,0,3.93984,1.71684,17.23,0,3.10928,0,4.16998,0.420999,2.7346,3.29,5.76998,0
Dec-05,0,1.844,0,1.78396,0,0,0,3.33987,1.51683,10.76,0,2.41385,0,3.25,0.0909999,0.793698,3.2,3.58,0
Jan-06,0,0,0,0.575997,0,0,0,0.771452,0.366836,5.10999,0,2.0166,0,1.5,0.031,0.31752,1.66,1.28,0
Feb-06,0,0,0,0.164,0,0,0,0.976727,0.0983783,3.62,0,1.71904,0,0.839997,0.0509999,0.30265,0.939997,0.759999,0
Mar-06,0,1.17405,0,0.168,0,0,0,1.17214,0.0592555,2.76,0,2.01173,0,0.659999,0.031,0,0.779999,0.519997,0
Apr-06,0,0.911489,0,0.145,0,0,0,0.732506,0.0495089,2.58,0,3.20923,0,0.64,0.021,0,0.85,0.41,0
May-06,0,0.73893,0,0.184,0,0,0,0.400182,0.0296811,2.58,0,1.69225,0,0.679999,0.011,0,0.879999,0.419997,0
Jun-06,0,0.497689,0,0.640999,0,0,0,0.58607,0.0395398,2.45,0,1.42672,0,0.91,0.021,0,1.45,0.54,0
Jul-06,0,0.530317,0,0.860357,0,0,0,2.22986,0.138125,3.37,0,2.97686,0,1.6,0.021,0,2.32,0.75,0
Aug-06,0,0.21151,0,0.296479,0.0699955,0,0,2.56987,0.186865,3.29,0,3.15937,0,1.16,0.0709999,0.04708,1.39,0.879999,0
Sep-06,0,0.16078,0,0.393268,0,0,0,2.06987,0.256836,3.95,0,2.49437,0,0.67,0.041,0,0.55,0.87,0
Oct-06,0,0.657818,0,0.0123148,0,0,0,3.38987,0.586834,5.62,0,2.187,0,0.719997,0.031,0,0.13,1.46,0
Nov-06,0,1.14626,0,0.230686,0,0,0,2.56987,0.526836,4.33997,0,2.04283,0,0.689996,0.071,0.03045,0.05,1.24,0
Dec-06,0,0.00283,0,0.193,0,0,0,0.956995,0.147577,2.83,0,1.93224,0,0.32,0.031,0,0.08,0.679999,0
Jan-07,0,0.18571,0,0.14,0,0,0,0.84985,0.00984243,1.98,0,1.47922,0,0.19,0.021,0,0.02,0.28,0
Feb-07,0,0,0,0.22,0,0,0,0.839985,0.00988376,1.55,0,1.20822,0,0.1,0.011,0,0.02,0.23,0
Mar-07,0,0,0,0.13,0,0,0,0.449163,0.00989192,1.46,0,2.34911,0,0.14,0.001,0,0.03,0.22,0
Apr-07,0,0,0,0.104,0,0,0,0.351368,0.00988644,1.61,0,2.07945,0,0.22,0.001,0.0517998,0.21,0.22,0
May-07,0,0,0,0.151,0,0,0,0.40018,0.00990766,1.86,0,1.58008,0,0.3,0.011,0.566069,0.379999,0.25,0
Jun-07,0,0.530409,0,0.494001,0,0,0,0.868729,0.00988412,2.16,0,1.41593,0,0.65,0.011,0.608017,1.28,0.6,0
Jul-07,0,0.83386,0,0.684999,0,0,0,1.10377,0.0198325,2.39,0,1.94748,0,0.6,0.021,0.0706597,0.0519997,0.6,0
Aug-07,0,0.663008,0,0.560999,0,0,0,0.556649,0.00989846,2.12,0,1.70616,0,0.519997,0.021,0,1.05,0.569997,0
Sep-07,0,1.20925,0,0.712998,0,0,0,1.18166,0.0198241,3.24,0,0.496883,0,0.47,0.011,0,0.79,0.72,0
Oct-07,0,1.97559,0,0.339654,0,0,0,2.15987,0.039704,5.90998,0,0.428655,0,0.879999,0.021,0,0.4,1.08,0
Nov-07,0,2.28315,0,0.536998,0,0,0,1.33813,0.019864,4.86998,0,0.70777,0,1.14,0.021,0,0.46,0.84,0
Dec-07,0,1.07554,0,0.0609999,0,0,0,0.576039,0.00986713,2.86,0,0.769008,0,0.459999,0.011,0,0.24,0.379999,0
Jan-08,0,0.389908,0,0,0,0,0,0.331981,0.00985675,2.08,0,0.805907,0,0.02,0.011,0,0.09,0.19,0
Feb-08,0,0.905368,0,0,0,0,0,0.331983,0.00992573,1.69,0,1.53213,0,0.07,0.001,0,0.07,0.15,0
Mar-08,0,1.61668,0,0,0,0,0,0.283001,0.00984441,1.51,0,2.2787,0,0.12,0.001,0,0.09,0.15,0
Apr-08,0,0.655158,0,0,0,0,0,0.272798,0.00990007,1.65,0,1.28063,0,0.16,0.001,0,0.3,0.3,0
May-08,0,0.572599,0,0.045,0,0,0,0.30137,0.00987436,1.68,0,3.6503,0,0.31,0.001,0,0.619997,0.28,0
Jun-08,0,1.45375,0,0.704001,0,0,0,0.922642,0.00990395,2.03,0,1.41302,0,0.88,0.011,0,2.06,0.54,0
Jul-08,0,1.55527,0,0.907,0,0,0,1.05358,0.00983981,2.13,0,2.35336,0,0.729999,0.011,0,1.66,0.639998,0
Aug-08,0,3.80682,0,2.19055,0,0,0,2.45987,0.348371,3.22,0,4.11582,0,2.09,0.550997,0,2.33,1.42,0
Sep-08,0,3.43992,0,1.16307,0,0,0,2.41987,0.635523,4.63997,0,3.27187,0,1.35,0.071,0,1.36,1.93,0
Oct-08,0,5.75187,0,0,0,0,0,5.69986,1.26457,9.20998,0,2.35089,0,1.85,0.241,0,0.699996,2.78,0
Nov-08,0,7.2,0,1.21665,0,0,0,6.06986,2.5861,11.83,0,2.11813,0,2.82,0.121,0.912697,1.35,4.2,0
Dec-08,0,0.889867,0,1.18073,0,0,0,2.41987,0.756834,5.59999,0,2.0128,0,1.4,0.021,3.85148,1.47,1.46,0
Jan-09,0,0,0,0.33,0,0,0,0.187421,0.0983778,3.37,0,1.27564,0,0.529999,0.001,0,0.23,0.689998,0
Feb-09,0,0,0,0.0709999,0,0,0,0.595428,0.00986205,2.33,0,0.854204,0,0.32,0.001,0,0.14,0.45,0
Mar-09,0,0,0,0.045,0,0,0,0.732506,0.0694045,2.04,0,2.28415,0,0.379999,0.022,0,0.19,0.659999,0
Apr-09,0,0,0,0.06,0,0,0,0.410043,0.0694474,1.73,0,0.646964,0,0.37,0.022,0,0.31,0.569996,0
May-09,0,0.29447,0,0.0929999,0,0,0,0.399669,0.00988303,1.72,0,2.91425,0,0.45,0.022,0,0.8,0.569997,0
Jun-09,0,0.33997,0,0.402998,0,0,0,0.525863,0.00989854,1.68,0,1.31574,0,0.56,0.033,0,1.16,0.56,0
Jul-09,0,0.99726,0,0.757,0.0597976,0,0,1.00513,0.128815,1.83,0,0.908964,0,0.689998,0.011,0,1.56,0.6,0
Aug-09,0,1.86808,0,1.36425,0,0,0,1.72986,0.206947,2.03,0,0.550052,0,0.769997,0.011,0,1.07,1.2,0
Sep-09,0,1.94992,0,1.294,0,0,0,1.20139,0.176778,2.56,0,0.221311,0,0.569996,0.011,0.0445598,0.052,0.82,0
Oct-09,0,1.99038,0,1.393,0,0,0,1.45548,0.266766,3.49,0,0.216959,0,0.34,0.031,3.78196,0.12,0.809999,0
Nov-09,0,2.05805,0,1.54,0,0,0,1.54323,0.426836,3.79,0,0.627805,0,0.21,0.021,0,0.01,0.68,0
Dec-09,0,0.658688,0,0.367,0,0,0,0.752058,0.177092,1.98,0,0.441439,0,0.06,0.001,0,0.01,0.34,0
Jan-10,0,0.26567,0,0.0569997,0,0,0,0.712947,0.019664,1.5,0,0.445449,0,0.05,0.001,0,0,0.21,0
Feb-10,0,0.419837,0,0.041,0,0,0,0.644572,0.00989561,1.71,0,2.73479,0,0.05,0.001,0,0,0.2,0
Mar-10,0,0.522629,0,0,0,0,0,0.371102,0.00988132,1.43,0,3.26565,0,0.06,0.001,0,0.0519997,0.24,0
Apr-10,0,0.624008,0,0,0,0,0,0.351369,0.00991956,1.53,0,0.58799,0,0.07,0.001,0,0.052,0.2,0
May-10,0,1.06253,0,0.219,0,0,0,0.857503,0.00993931,1.5,0,0.658106,0,0.28,0.011,0.33411,0.0519997,0.29,0
Jun-10,0,1.38141,0,1.389,0,0,0,1.14187,0.119291,1.58,0,2.109,0,0.53,0.011,0,1.25,0.33,0
Jul-10,0,1.88769,0,1.132,0,0,0,0.820256,0.188536,1.41,0,0.706631,0,0.469997,0.011,0,1.02,0.35,0
Aug-10,0,1.5658,0,0.414998,0,0,0,0.468718,0.069004,1.28,0,0.722715,0,0.28,0.021,0,0.25,0.32,0
Sep-10,0,1.24977,0,0.384,0,0,0,0.584211,0.0394314,1.51,0,0.219957,0,0.041,0.011,0,0.4,0.24,0
Oct-10,0,1.90875,0,0.687,0,0,0,1.07248,0.197422,1.72,0,0.222211,0,0.0859999,0.011,0,0.02,0.32,0
Nov-10,0,0.981088,0,0.579996,0,0,0,1.00614,0.196847,2.02,0,0.73061,0,0.07,0.001,0,0.104,0.32,0
Dec-10,0,0.25588,0,0.0909999,0,0,0,0.439465,0.0392689,1.11,0,0.862825,0,0.06,0.001,0,0.0519997,0.21,0
Jan-11,0,0,0,0,0,0,0,0.536917,0.00986899,0.869997,0,0.538837,0,0.04,0.001,0,0.0519997,0.17,0
