Transmission Link,Transmission Link from AC_01 to Veg_Riparia AC01,Transmission Link from AC_02 to Agua Potable_AC02,Transmission Link from AC_02 to Veg_Riparia AC02,Transmission Link from AC_03 to Agua Potable_AC03,Transmission Link from AC_03 to Veg_Riparia AC_03,Transmission Link from Withdrawal Node 1 to ZR_Gavino_ANU,Transmission Link from Withdrawal Node 10 to ZR_Cunlagua_FRU,Transmission Link from Withdrawal Node 11 to ZR_Los Guindos_ANU,Transmission Link from Withdrawal Node 12 to ZR_Huanque_FRU,Transmission Link from Withdrawal Node 13 to ZR_Chanar Chalinga_ANU,Transmission Link from Withdrawal Node 14 to ZR_Arboleda Grande_FRU,Transmission Link from Withdrawal Node 15 to ZR_Chalinga_FRU,Transmission Link from Withdrawal Node 16 to ZR_Tebal_FRU,Transmission Link from Withdrawal Node 17 to ZR_Chilcas_FRU,Transmission Link from Withdrawal Node 2 to ZR_Destiladera_ANU,Transmission Link from Withdrawal Node 20 to ZR_Batuco Chalinga_ANU,Transmission Link from Withdrawal Node 21 to ZR_Molino de Zapallar_ANU,Transmission Link from Withdrawal Node 22 to ZR_Toma Ranque_ANU,Transmission Link from Withdrawal Node 23 to ZR_Palquial_ANU,Transmission Link from Withdrawal Node 24 to ZR_Valentino_ANU,Transmission Link from Withdrawal Node 25 to ZR_Maravillal_ANU,Transmission Link from Withdrawal Node 26 to ZR_Alameda_ANU,Transmission Link from Withdrawal Node 27 to ZR_Cunlagua_ANU,Transmission Link from Withdrawal Node 29 to ZR_Huanque_ANU,Transmission Link from Withdrawal Node 3 to ZR_Batuco Chalinga_FRU,Transmission Link from Withdrawal Node 31 to ZR_Arboleda Grande_ANU,Transmission Link from Withdrawal Node 32 to ZR_Chalinga_ANU,Transmission Link from Withdrawal Node 33 to ZR_Tebal_ANU,Transmission Link from Withdrawal Node 34 to ZR_Chilcas_ANU,Transmission Link from Withdrawal Node 4 to ZR_Toma Ranque_FRU,Transmission Link from Withdrawal Node 5 to ZR_Molino de Zapallar_FRU,Transmission Link from Withdrawal Node 6 to ZR_Palquial_FRU,Transmission Link from Withdrawal Node 7 to ZR_Valentino_FRU,Transmission Link from Withdrawal Node 8 to ZR_Maravillal_FRU,Transmission Link from Withdrawal Node 9 to ZR_Alameda_FRU
abr-08,0.0084,0.00800046,0.0107333,0.012675,0.0107333,0,0,0.00124169,0,0.00104614,0,0,0,0,0,0.0254522,0.00650275,0.00167967,0.0252957,0.000280386,0.00253189,0.00164806,0.0107584,0.00665272,0.0227206,0.0103741,0.00673515,0.0187288,0.00874495,0,0,0,0,0,0
may-08,0.00808387,0.00774238,0.0103871,0.0122661,0.0103871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.58039E-05,0,0,0,0.0138441,0,0,0,0,0,0,0,0,0,0
jun-08,0.00828333,0.00800046,0.01057,0.012675,0.01057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0119213,0,0,0,0,0,0,0,0,0,0
jul-08,0.00794839,0.00774238,0.0100258,0.0122661,0.0100258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00665059,0,0,0,0,0,0,0,0,0,0
ago-08,0.00783548,0.00774238,0.00977742,0.0122661,0.00977742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sept-08,0.00800333,0.00800046,0.0098,0.012675,0.0098,0,0,0.00387177,0,0.00196391,0,0,0,0,0,0.0234727,0.0081684,0.00229178,0.0264036,0.000168804,0.00223834,0.0021653,0.0141741,0.0111674,0.00589052,0.0141239,0.00940545,0.0337656,0.0152577,0,0,0,0,0,0
oct-08,0.0075871,0.00774238,0.0092129,0.0122661,0.0092129,0,0,0.0068351,0,0.00369917,0,0,0,0,0,0.0383901,0.0139295,0.00411276,0.0463308,0.000403413,0.0037134,0.00432057,0.0258539,0.0206884,0.00597196,0.0251559,0.0171068,0.0626255,0.0289245,0,0,0,0,0,0
nov-08,0.00767667,0.00800046,0.00921667,0.012675,0.00921667,0,0,0.0130555,0,0.0065079,0,0,0,0,0,0.0643297,0.0263375,0.00777697,0.0793007,0.000720993,0.00518427,0.008071,0.046358,0.0374952,0.00673203,0.0384,0.0303206,0.114169,0.052796,0,0,0,0,0,0
dic-08,0.00718065,0.00774238,0.00849032,0.0122661,0.00849032,0,0,0.014,0,0.00766855,0,0,0,0,0,0.078817,0.0322835,0.00939327,0.096777,0.000933858,0.00601579,0.00970308,0.0551382,0.0435552,0.00963657,0.0384,0.0357288,0.12259,0.06,0,0,0,0,0,0
ene-09,0.00684194,0.00774238,0.00799355,0.0122661,0.00799355,0,0,0.0131734,0,0.00701466,0,0,0,0,0,0.077264,0.0301157,0.00879097,0.0932404,0.000933858,0.00610983,0.0090526,0.05138,0.0398327,0.0138441,0.0384,0.0331015,0.121818,0.0565427,0,0,0,0,0,0
feb-09,0.007225,0.00857192,0.008175,0.0135804,0.008175,0,0,0.00506272,0,0.00392097,0,0,0,0,0,0.0584321,0.0176149,0.00527496,0.0652216,0.00076207,0.00528198,0.0051491,0.0310092,0.0209323,0.0172809,0.0304833,0.0208852,0.0660212,0.0326774,0,0,0,0,0,0
mar-09,0.00609677,0.00774238,0.00681935,0.0122661,0.00681935,0,0,0.0021767,0,0.00211965,0,0,0,0,0,0.0446943,0.0117993,0.00332007,0.0456469,0.000557911,0.0042388,0.00316919,0.0198982,0.0117307,0.0219877,0.0187925,0.0121612,0.0359819,0.0165995,0,0,0,0,0,0
abr-09,0.0084,0.00800046,0.0107333,0.012675,0.0107333,0,0,0.00153398,0,0.00120827,0,0,0,0,0,0.0273466,0.00720861,0.00189108,0.027278,0.000308997,0.00267199,0.00185607,0.0119669,0.00735966,0.0234218,0.0112897,0.0071477,0.0217514,0.00945804,0,0,0,0,0,0
may-09,0.00808387,0.00774238,0.0103871,0.0122661,0.0103871,0,0,0.000910227,0,0.000619426,0,0,0,0,0,0.00898041,0.00176876,0.000527038,0.0102712,0.000127115,0.00131999,0.000849457,0.00525652,0.00388184,0.018866,0.00381791,0.00325494,0.0109721,0.00448494,0,0,0,0,0,0
jun-09,0.00828333,0.00800046,0.01057,0.012675,0.01057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00631127,0,0,0,0,0,0,0,0,0,0
jul-09,0.00794839,0.00774238,0.0100258,0.0122661,0.0100258,0,0,1.81443E-05,0,0,0,0,0,0,0,4.8391E-06,0,0,0,0,0.00010381,0,0,0,0.00746495,0,0,0,0,0,0,0,0,0,0
ago-09,0.00783548,0.00774238,0.00977742,0.0122661,0.00977742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sept-09,0.00800333,0.00800046,0.0098,0.012675,0.0098,0,0,0.00365255,0,0.00184231,0,0,0,0,0,0.022336,0.00788606,0.00220722,0.0249169,0.000151637,0.00213326,0.00200929,0.0132677,0.0104605,0.00546977,0.0132083,0.00878664,0.0314987,0.0141881,0,0,0,0,0,0
oct-09,0.0075871,0.00774238,0.0092129,0.0122661,0.0092129,0,0,0.0068351,0,0.00369917,0,0,0,0,0,0.0383901,0.0139295,0.00411276,0.0463308,0.000403413,0.0037134,0.00432057,0.0258539,0.0206884,0.00597196,0.0251559,0.0171068,0.0626255,0.0289245,0,0,0,0,0,0
nov-09,0.00767667,0.00800046,0.00921667,0.012675,0.00921667,0,0,0.0130555,0,0.0065079,0,0,0,0,0,0.0643297,0.0263375,0.00777697,0.0793007,0.000720993,0.00518427,0.008071,0.046358,0.0374952,0.00673203,0.0384,0.0303206,0.114169,0.052796,0,0,0,0,0,0
dic-09,0.00718065,0.00774238,0.00849032,0.0122661,0.00849032,0,0,0.014,0,0.00766855,0,0,0,0,0,0.078817,0.0322835,0.00939327,0.096777,0.000933858,0.00601579,0.00970308,0.0551382,0.0435552,0.00963657,0.0384,0.0357288,0.12259,0.06,0,0,0,0,0,0
ene-10,0.00684194,0.00774238,0.00799355,0.0122661,0.00799355,0,0,0.0123536,0,0.00701466,0,0,0,0,0,0.077264,0.0301157,0.00879097,0.0932404,0.000933858,0.00610983,0.0090526,0.05138,0.0398327,0.0138441,0.0338841,0.0331015,0.108173,0.052944,0,0,0,0,0,0
feb-10,0.007225,0.00857192,0.008175,0.0135804,0.008175,0,0,0.00545417,0,0.00413812,0,0,0,0,0,0.0616797,0.0189762,0.00568269,0.0678764,0.000811117,0.00546962,0.00542769,0.0326277,0.0214373,0.018483,0.0311373,0.0208852,0.0676404,0.0326774,0,0,0,0,0,0
mar-10,0.00609677,0.00774238,0.00681935,0.0122661,0.00681935,0,0,0.0021767,0,0.00211965,0,0,0,0,0,0.0446943,0.0117993,0.00332007,0.0456469,0.000557911,0.0042388,0.00316919,0.0198982,0.0117307,0.0219877,0.0187925,0.0121612,0.0359819,0.0165995,0,0,0,0,0,0
abr-10,0.0084,0.00800046,0.0107333,0.012675,0.0107333,0,0,0.00153398,0,0.00120827,0,0,0,0,0,0.0273466,0.00720861,0.00189108,0.027278,0.000308997,0.00267199,0.00185607,0.0119669,0.00735966,0.0234218,0.0112897,0.0071477,0.0217514,0.00945804,0,0,0,0,0,0
may-10,0.00808387,0.00774238,0.0103871,0.0122661,0.0103871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.58039E-05,0,0,0,0.0138441,0,0,0,0,0,0,0,0,0,0
jun-10,0.00828333,0.00800046,0.01057,0.012675,0.01057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0113603,0,0,0,0,0,0,0,0,0,0
jul-10,0.00794839,0.00774238,0.0100258,0.0122661,0.0100258,0,0,0.000301004,0,1.14877E-05,0,0,0,0,0,0.00183821,0.000661033,0.000144085,0.00114409,0,0.000273294,3.28814E-05,2.13919E-05,0.000206365,0.00814358,0,0,0,0,0,0,0,0,0,0
ago-10,0.00783548,0.00774238,0.00977742,0.0122661,0.00977742,0,0,0.0017381,0,0.000770333,0,0,0,0,0,0.0111326,0.0036628,0.00104492,0.0113383,5.19148E-05,0.00101403,0.000852041,0.00583824,0.00493716,0.00665059,0.00586792,0.00413255,0.0134295,0.00647749,0,0,0,0,0,0
sept-10,0.00800333,0.00800046,0.0098,0.012675,0.0098,0,0,0.00270262,0,0.00131536,0,0,0,0,0,0.0174103,0.00605082,0.00165754,0.0184747,7.72492E-05,0.00167791,0.00133324,0.00934016,0.00739707,0.00364651,0.00924067,0.00610509,0.0209196,0.00955306,0,0,0,0,0,0
oct-10,0.0075871,0.00774238,0.0092129,0.0122661,0.0092129,0,0,0.00626938,0,0.00338535,0,0,0,0,0,0.03509,0.0126999,0.00374449,0.0420147,0.000353575,0.00340833,0.00386764,0.0235149,0.018636,0.00475042,0.0224977,0.0151106,0.0560441,0.0254741,0,0,0,0,0,0
nov-10,0.00767667,0.00800046,0.00921667,0.012675,0.00921667,0,0,0.0104764,0,0.00602149,0,0,0,0,0,0.0594041,0.0240788,0.00710044,0.0733541,0.000646605,0.00476394,0.00744695,0.0427326,0.0346674,0.00490877,0.0287352,0.0272265,0.0917356,0.0448987,0,0,0,0,0,0
dic-10,0.00718065,0.00774238,0.00849032,0.0122661,0.00849032,0,0,0.00825838,0,0.00766855,0,0,0,0,0,0.0640704,0.0318819,0.00818674,0.096777,0.000933858,0.00601579,0.00970308,0.0466008,0.0279133,0.00963657,0.0226515,0.0290612,0.0723139,0.035393,0,0,0,0,0,0
ene-11,0.00684194,0.00774238,0.00799355,0.0122661,0.00799355,0,0,0.00676766,0,0.00701466,0,0,0,0,0,0.0465581,0.0261269,0.00670896,0.0932404,0.000933858,0.00610983,0.0090526,0.0381889,0.0228747,0.0138441,0.0185627,0.0238154,0.0592605,0.0290043,0,0,0,0,0,0
feb-11,0.007225,0.00857192,0.008175,0.0135804,0.008175,0,0,0.00381005,0,0.0032261,0,0,0,0,0,0.0450765,0.0126235,0.00377995,0.0556645,0.000578143,0.00460646,0.00414617,0.0258299,0.019165,0.0127728,0.0177782,0.0208852,0.0567559,0.0277784,0,0,0,0,0,0
mar-11,0.00609677,0.00774238,0.00681935,0.0122661,0.00681935,0,0,0.0021767,0,0.00211965,0,0,0,0,0,0.0334471,0.0117993,0.00332007,0.0456469,0.000557911,0.0042388,0.00316919,0.0198982,0.0117307,0.0219877,0.0170361,0.0121612,0.0359819,0.0165995,0,0,0,0,0,0
abr-11,0.0084,0.00800046,0.0107333,0.012675,0.0107333,0,0,0.00153398,0,0.00120827,0,0,0,0,0,0.0273466,0.00720861,0.00189108,0.027278,0.000308997,0.00267199,0.00185607,0.0119669,0.00735966,0.0234218,0.0112897,0.0071477,0.0217514,0.00945804,0,0,0,0,0,0
may-11,0.00808387,0.00774238,0.0103871,0.0122661,0.0103871,0,0,0.000980941,0,0.000658653,0,0,0,0,0,0.00971375,0.002042,0.000608876,0.0112303,0.00013819,0.00138779,0.00095011,0.0055489,0.00410989,0.0191374,0.00411326,0.00345455,0.0117033,0.00482999,0,0,0,0,0,0
jun-11,0.00828333,0.00800046,0.01057,0.012675,0.01057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000981754,0,0,0,0,0,0,0,0,0,0
jul-11,0.00794839,0.00774238,0.0100258,0.0122661,0.0100258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00570051,0,0,0,0,0,0,0,0,0,0
ago-11,0.00783548,0.00774238,0.00977742,0.0122661,0.00977742,0,0,4.09415E-05,0,0,0,0,0,0,0,0.00233241,0.000520594,0.000103782,0.000308259,0,0.000234398,0,0,0,0.00339316,0,0.000140174,0,0,0,0,0,0,0,0
sept-11,0.00800333,0.00800046,0.0098,0.012675,0.0098,0,0,0.00394484,0,0.00200444,0,0,0,0,0,0.0238516,0.00830957,0.00233407,0.0268991,0.000174526,0.00227337,0.0022173,0.0144762,0.0114031,0.00603077,0.0144291,0.00961173,0.0345212,0.0156143,0,0,0,0,0,0
oct-11,0.0075871,0.00774238,0.0092129,0.0122661,0.0092129,0,0,0.0068351,0,0.00369917,0,0,0,0,0,0.0383901,0.0137928,0.00407184,0.0463308,0.000403413,0.0037134,0.00432057,0.0258539,0.0206884,0.00597196,0.0251559,0.0171068,0.0626255,0.0289245,0,0,0,0,0,0
nov-11,0.00767667,0.00800046,0.00921667,0.012675,0.00921667,0,0,0.0100639,0,0.0065079,0,0,0,0,0,0.0643297,0.0263375,0.00777697,0.0793007,0.000720993,0.00518427,0.008071,0.046358,0.0340161,0.00673203,0.0276039,0.0303206,0.0881241,0.0431311,0,0,0,0,0,0
dic-11,0.00718065,0.00774238,0.00849032,0.0122661,0.00849032,0,0,0.00623963,0,0.00766855,0,0,0,0,0,0.0460528,0.0240884,0.0061855,0.0961305,0.000933858,0.00601579,0.00970308,0.0352093,0.0210899,0.00963657,0.0171144,0.0219572,0.0546368,0.0267413,0,0,0,0,0,0
ene-12,0.00684194,0.00774238,0.00799355,0.0122661,0.00799355,0,0,0.00761558,0,0.00701466,0,0,0,0,0,0.0541259,0.0294004,0.00754952,0.0932404,0.000933858,0.00610983,0.0090526,0.0429736,0.0257407,0.0138441,0.0208884,0.0267992,0.0666853,0.0326382,0,0,0,0,0,0
feb-12,0.00697586,0.00827634,0.0078931,0.0131121,0.0078931,0,0,0.0052661,0,0.00399543,0,0,0,0,0,0.0415929,0.0183219,0.00548674,0.0655358,0.000783148,0.00528101,0.00524053,0.0315026,0.0206981,0.0178457,0.0182666,0.020165,0.0583151,0.0285415,0,0,0,0,0,0
mar-12,0.00609677,0.00774238,0.00681935,0.0122661,0.00681935,0,0,0.0021767,0,0.00211965,0,0,0,0,0,0.0322111,0.0117993,0.00332007,0.0456469,0.000557911,0.0042388,0.00316919,0.0198982,0.0117307,0.0219877,0.0166563,0.0121612,0.0359819,0.0165995,0,0,0,0,0,0
abr-12,0.0084,0.00800046,0.0107333,0.012675,0.0107333,0,0,0.000949405,0,0.000884001,0,0,0,0,0,0.0227999,0.00537338,0.00134141,0.0223224,0.000240331,0.00232172,0.00133603,0.00954989,0.00594578,0.0217388,0.00945852,0.0063226,0.0157062,0.00803187,0,0,0,0,0,0
may-12,0.00808387,0.00774238,0.0103871,0.0122661,0.0103871,0,0,0.000485937,0,0.000384066,0,0,0,0,0,0.00714704,0.00108568,0.000322443,0.00787334,9.94273E-05,0.00115051,0.000597826,0.00350227,0.00274161,0.0181873,0.00234113,0.00225684,0.00731572,0.00275974,0,0,0,0,0,0
jun-12,0.00828333,0.00800046,0.01057,0.012675,0.01057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00018647,0,0,0,0.0152873,0,0,0,0,0,0,0,0,0,0
jul-12,0.00794839,0.00774238,0.0100258,0.0122661,0.0100258,0,0,0.00150316,0,0.00067834,0,0,0,0,0,0.00733831,0.00257368,0.000716952,0.00881718,5.96951E-05,0.000815646,0.000838102,0.00499179,0.0043112,0.0101795,0.00466868,0.00323208,0.0123812,0.00533682,0,0,0,0,0,0
ago-12,0.00783548,0.00774238,0.00977742,0.0122661,0.00977742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00122154,0,0,0,0,0,0,0,0,0,0
sept-12,0.00800333,0.00800046,0.0098,0.012675,0.0098,0,0,0.00401791,0,0.00204498,0,0,0,0,0,0.0242305,0.00845074,0.00237635,0.0273947,0.000180248,0.0023084,0.0022693,0.0147784,0.0116387,0.00617102,0.0147343,0.00961173,0.0345212,0.0156143,0,0,0,0,0,0
oct-12,0.0075871,0.00774238,0.0092129,0.0122661,0.0092129,0,0,0.00598652,0,0.00322845,0,0,0,0,0,0.0336234,0.01229,0.00362173,0.0396168,0.000331424,0.00323884,0.003616,0.0223454,0.0172677,0.00420752,0.0170648,0.0139129,0.0516565,0.0234039,0,0,0,0,0,0
nov-12,0.00767667,0.00800046,0.00921667,0.012675,0.00921667,0,0,0.00594696,0,0.0065079,0,0,0,0,0,0.0463453,0.0229586,0.00589538,0.0793007,0.000720993,0.00518427,0.008071,0.0335579,0.0201007,0.00673203,0.0163117,0.0209274,0.0520742,0.025487,0,0,0,0,0,0
dic-12,0.00718065,0.00774238,0.00849032,0.0122661,0.00849032,0,0,0.00596678,0,0.00766855,0,0,0,0,0,0.0436176,0.0230351,0.00591502,0.0919269,0.000933858,0.00601579,0.00970308,0.0336697,0.0201677,0.00963657,0.016366,0.0209971,0.0522477,0.0255719,0,0,0,0,0,0
ene-13,0.00684194,0.00774238,0.00799355,0.0122661,0.00799355,0,0,0.00546704,0,0.00701466,0,0,0,0,0,0.0349499,0.0211058,0.00541962,0.0842278,0.000933858,0.00610983,0.0090526,0.0308497,0.0184786,0.0138441,0.0149953,0.0192385,0.0478718,0.0234302,0,0,0,0,0,0
feb-13,0.007225,0.00857192,0.008175,0.0135804,0.008175,0,0,0.00521351,0,0.00413812,0,0,0,0,0,0.0280482,0.0189762,0.00516829,0.0678764,0.000811117,0.00546962,0.00542769,0.0294191,0.0176217,0.018483,0.0142999,0.0183464,0.0456518,0.0223436,0,0,0,0,0,0
mar-13,0.00609677,0.00774238,0.00681935,0.0122661,0.00681935,0,0,0.0021767,0,0.00211965,0,0,0,0,0,0.0242993,0.0117993,0.00332007,0.0456469,0.000557911,0.0042388,0.00316919,0.0198982,0.0117307,0.0219877,0.0142249,0.0121612,0.0359819,0.0165995,0,0,0,0,0,0
abr-13,0.0084,0.00800046,0.0107333,0.012675,0.0107333,0,0,0.00153398,0,0.00120827,0,0,0,0,0,0.0221428,0.00720861,0.00189108,0.027278,0.000308997,0.00267199,0.00185607,0.0119669,0.00735966,0.0234218,0.0112897,0.0071477,0.0217514,0.00945804,0,0,0,0,0,0
may-13,0.00808387,0.00774238,0.0103871,0.0122661,0.0103871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0111296,0,0,0,0,0,0,0,0,0,0
jun-13,0.00828333,0.00800046,0.01057,0.012675,0.01057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000256524,0,0,0,0.0154276,0,0,0,0,0,0,0,0,0,0
jul-13,0.00794839,0.00774238,0.0100258,0.0122661,0.0100258,0,0,0.00129101,0,0.000560661,0,0,0,0,0,0.00623829,0.00216383,0.000594195,0.00737848,4.30824E-05,0.000713955,0.000687123,0.00411466,0.00339902,0.0097723,0.00348726,0.00243361,0.0101874,0.00395666,0,0,0,0,0,0
ago-13,0.00783548,0.00774238,0.00977742,0.0122661,0.00977742,0,0,0.00145524,0,0.000613426,0,0,0,0,0,0.00966589,0.00325295,0.000922164,0.00942006,2.97645E-05,0.00087844,0.000650736,0.00466873,0.00402498,0.00610769,0.0046865,0.00313446,0.0105044,0.00475229,0,0,0,0,0,0
sept-13,0.00800333,0.00800046,0.0098,0.012675,0.0098,0,0,0.00387177,0,0.00196391,0,0,0,0,0,0.0230938,0.0081684,0.00229178,0.0264036,0.000163082,0.00223834,0.0021653,0.0141741,0.0111674,0.00575027,0.0141239,0.00940545,0.0337656,0.0152577,0,0,0,0,0,0
oct-13,0.0075871,0.00774238,0.0092129,0.0122661,0.0092129,0,0,0.0068351,0,0.00369917,0,0,0,0,0,0.0383901,0.0139295,0.00411276,0.0463308,0.000403413,0.0037134,0.00432057,0.0258539,0.0206884,0.00597196,0.0188602,0.0171068,0.0602101,0.0289245,0,0,0,0,0,0
nov-13,0.00767667,0.00800046,0.00921667,0.012675,0.00921667,0,0,0.00809219,0,0.00642683,0,0,0,0,0,0.0635719,0.025914,0.00765012,0.0783096,0.000709549,0.00511421,0.00796699,0.0456631,0.0273516,0.00645153,0.0221957,0.0284764,0.0708587,0.0346808,0,0,0,0,0,0
dic-13,0.00718065,0.00774238,0.00849032,0.0122661,0.00849032,0,0,0.00585703,0,0.00766855,0,0,0,0,0,0.0426382,0.0226114,0.00580623,0.0902361,0.000933858,0.00601579,0.00970308,0.0330504,0.0197968,0.00963657,0.016065,0.0206109,0.0512867,0.0251016,0,0,0,0,0,0
ene-14,0.00684194,0.00774238,0.00799355,0.0122661,0.00799355,0,0,0.00561533,0,0.00701466,0,0,0,0,0,0.0362734,0.0216783,0.00556662,0.0865124,0.000933858,0.00610983,0.0090526,0.0316865,0.0189798,0.0138441,0.015402,0.0197603,0.0491702,0.0240657,0,0,0,0,0,0
feb-14,0.007225,0.00857192,0.008175,0.0135804,0.008175,0,0,0.00545417,0,0.00413812,0,0,0,0,0,0.0330342,0.0189762,0.00568269,0.0678764,0.000811117,0.00546962,0.00542769,0.0325714,0.0195099,0.018483,0.0158322,0.0203122,0.0505435,0.0247378,0,0,0,0,0,0
mar-14,0.00609677,0.00774238,0.00681935,0.0122661,0.00681935,0,0,0.0021767,0,0.00211965,0,0,0,0,0,0.0264682,0.0117993,0.00332007,0.0456469,0.000557911,0.0042388,0.00316919,0.0198982,0.0117307,0.0219877,0.0148914,0.0121612,0.0359819,0.0165995,0,0,0,0,0,0
abr-14,0.0084,0.00800046,0.0107333,0.012675,0.0107333,0,0,0.00153398,0,0.00120827,0,0,0,0,0,0.0239622,0.00720861,0.00189108,0.027278,0.000308997,0.00267199,0.00185607,0.0119669,0.00735966,0.0234218,0.0112897,0.0071477,0.0217514,0.00945804,0,0,0,0,0,0
may-14,0.00808387,0.00774238,0.0103871,0.0122661,0.0103871,0,0,0.000627367,0,0.00046252,0,0,0,0,0,0.00788039,0.00135891,0.000404281,0.00883248,0.000110502,0.0012183,0.000698478,0.00408702,0.00296965,0.0184588,0.00263649,0.00265608,0.00804699,0.00344982,0,0,0,0,0,0
jun-14,0.00828333,0.00800046,0.01057,0.012675,0.01057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00645153,0,0,0,0,0,0,0,0,0,0
jul-14,0.00794839,0.00774238,0.0100258,0.0122661,0.0100258,0,0,0.00136173,0,0.000599887,0,0,0,0,0,0.00660497,0.00243706,0.000676033,0.00785804,0.00004862,0.000747852,0.00073745,0.00440704,0.00385511,0.00990802,0.00407797,0.00263323,0.0109187,0.0043017,0,0,0,0,0,0
ago-14,0.00783548,0.00774238,0.00977742,0.0122661,0.00977742,0,0,0.00159667,0,0.000691879,0,0,0,0,0,0.0107659,0.0036628,0.00104492,0.0108588,4.63772E-05,0.000980131,0.000801715,0.00525348,0.00448107,0.00651486,0.00527721,0.00373331,0.0119669,0.00578741,0,0,0,0,0,0
sept-14,0.00800333,0.00800046,0.0098,0.012675,0.0098,0,0,0.00306798,0,0.00151803,0,0,0,0,0,0.0193048,0.00661551,0.00182667,0.0209525,0.00010586,0.00185305,0.00159325,0.0108508,0.00857531,0.00434777,0.0107667,0.00713645,0.0246979,0.0113358,0,0,0,0,0,0
oct-14,0.0075871,0.00774238,0.0092129,0.0122661,0.0092129,0,0,0.00530765,0,0.00369917,0,0,0,0,0,0.0383901,0.0139295,0.00411276,0.0463308,0.000403413,0.0037134,0.00432057,0.0258539,0.0179399,0.00597196,0.0145581,0.0171068,0.0464761,0.0227471,0,0,0,0,0,0
