×,Rio Hurtado 38 \ Reach
Apr 1 2000,1.81321
May 1 2000,1.93012
Jun 1 2000,2.48168
Jul 1 2000,1.83403
Aug 1 2000,1.20035
Sep 1 2000,3.25772
Oct 1 2000,3.66128
Nov 1 2000,4.31966
Dec 1 2000,
Jan 1 2001,1.77888
Feb 1 2001,1.75581
Mar 1 2001,1.90157
Apr 1 2001,1.58694
May 1 2001,1.06784
Jun 1 2001,0.834175
Jul 1 2001,2.63831
Aug 1 2001,3.10644
Sep 1 2001,1.96769
Oct 1 2001,1.97713
Nov 1 2001,3.29273
Dec 1 2001,2.43711
Jan 1 2002,1.7862
Feb 1 2002,1.56185
Mar 1 2002,1.61123
Apr 1 2002,1.96514
May 1 2002,4.97259
Jun 1 2002,5.38361
Jul 1 2002,5.38368
Aug 1 2002,4.92593
Sep 1 2002,3.22345
Oct 1 2002,5.23173
Nov 1 2002,8.94869
Dec 1 2002,9.30469
Jan 1 2003,5.53406
Feb 1 2003,3.73727
Mar 1 2003,3.05754
Apr 1 2003,2.54133
May 1 2003,4.65651
Jun 1 2003,2.86383
Jul 1 2003,2.27108
Aug 1 2003,1.70141
Sep 1 2003,2.38857
Oct 1 2003,4.31442
Nov 1 2003,3.87385
Dec 1 2003,2.45571
Jan 1 2004,2.20132
Feb 1 2004,2.20784
Mar 1 2004,2.0473
Apr 1 2004,1.75596
May 1 2004,1.22343
Jun 1 2004,1.11958
Jul 1 2004,2.22356
Aug 1 2004,1.66214
Sep 1 2004,1.09857
Oct 1 2004,0.621626
Nov 1 2004,0.728312
Dec 1 2004,0.398634
Jan 1 2005,0.221668
Feb 1 2005,0.441158
Mar 1 2005,0.828998
Apr 1 2005,0.965936
May 1 2005,2.60357
Jun 1 2005,1.38676
Jul 1 2005,1.28869
Aug 1 2005,3.32265
Sep 1 2005,2.43575
Oct 1 2005,1.95916
Nov 1 2005,4.54794
Dec 1 2005,5.08614
Jan 1 2006,3.65662
Feb 1 2006,3.10928
Mar 1 2006,2.41385
Apr 1 2006,2.0166
May 1 2006,1.71904
Jun 1 2006,2.01173
Jul 1 2006,3.20923
Aug 1 2006,1.69225
Sep 1 2006,1.42672
Oct 1 2006,2.97686
Nov 1 2006,3.15937
Dec 1 2006,2.49437
Jan 1 2007,2.187
Feb 1 2007,2.04283
Mar 1 2007,1.93224
Apr 1 2007,1.47922
May 1 2007,1.20822
Jun 1 2007,2.34911
Jul 1 2007,2.07945
Aug 1 2007,1.58008
Sep 1 2007,1.41593
Oct 1 2007,1.94748
Nov 1 2007,1.70616
Dec 1 2007,0.496884
Jan 1 2008,0.428657
Feb 1 2008,0.707773
Mar 1 2008,0.769008
Apr 1 2008,0.805907
May 1 2008,1.53213
Jun 1 2008,2.2787
Jul 1 2008,1.28063
Aug 1 2008,3.6503
Sep 1 2008,1.41302
Oct 1 2008,2.35336
Nov 1 2008,4.11585
Dec 1 2008,3.27187
Jan 1 2009,2.35089
Feb 1 2009,2.11813
Mar 1 2009,2.0128
Apr 1 2009,1.27564
May 1 2009,0.854205
Jun 1 2009,2.28415
Jul 1 2009,0.646966
Aug 1 2009,2.91425
Sep 1 2009,1.31574
Oct 1 2009,0.908966
Nov 1 2009,0.550056
Dec 1 2009,0.221311
Jan 1 2010,0.216959
Feb 1 2010,0.627806
Mar 1 2010,0.44144
Apr 1 2010,0.44545
May 1 2010,2.73479
Jun 1 2010,3.26565
Jul 1 2010,0.587991
Aug 1 2010,0.658107
Sep 1 2010,2.109
Oct 1 2010,0.706631
Nov 1 2010,0.722716
Dec 1 2010,0.219957
Jan 1 2011,0.222211
Feb 1 2011,0.730613
Mar 1 2011,0.862826
Apr 1 2011,0.53884
May 1 2011,0.419053
Jun 1 2011,1.7352
Jul 1 2011,1.58579
Aug 1 2011,1.03594
Sep 1 2011,2.34454
Oct 1 2011,2.47072
Nov 1 2011,0.985797
Dec 1 2011,0.330525
Jan 1 2012,0.549476
Feb 1 2012,0.612639
Mar 1 2012,0.638672
Apr 1 2012,0.74308
May 1 2012,1.03196
Jun 1 2012,1.04971
Jul 1 2012,0.836574
Aug 1 2012,1.22659
Sep 1 2012,0.934709
Oct 1 2012,0.743227
Nov 1 2012,0.698743
Dec 1 2012,0.715455
Jan 1 2013,1.0554
Feb 1 2013,1.28252
Mar 1 2013,0.831448
Apr 1 2013,0.44521
May 1 2013,2.87215
Jun 1 2013,1.1194
Jul 1 2013,0.821895
Aug 1 2013,0.865959
Sep 1 2013,1.24061
Oct 1 2013,0.697032
Nov 1 2013,0.501737
Dec 1 2013,0.678597
Jan 1 2014,0.946727
Feb 1 2014,0.887693
Mar 1 2014,0.764543
Apr 1 2014,0.4439
May 1 2014,0.363894
Jun 1 2014,2.32286
Jul 1 2014,0.448386
Aug 1 2014,0.490088
Sep 1 2014,1.45262
Oct 1 2014,0.347196
Nov 1 2014,0.0651927
Dec 1 2014,0.0772086
Jan 1 2015,0.0702152
Feb 1 2015,0.215366
Mar 1 2015,0.472785
Apr 1 2015,0.641159
May 1 2015,0.639789
Jun 1 2015,0.587492
Jul 1 2015,1.56474
Aug 1 2015,3.93867
Sep 1 2015,2.54706
Oct 1 2015,2.32103
Nov 1 2015,2.5886
Dec 1 2015,3.36898
Jan 1 2016,2.37927
Feb 1 2016,1.94826
Mar 1 2016,1.83347
Apr 1 2016,1.83595
May 1 2016,2.33204
Jun 1 2016,4.99366
Jul 1 2016,2.09917
Aug 1 2016,1.73334
Sep 1 2016,4.36352
Oct 1 2016,6.56885
Nov 1 2016,5.2904
Dec 1 2016,4.1503
Jan 1 2017,2.76033
Feb 1 2017,2.4628
Mar 1 2017,2.11065
Apr 1 2017,1.73543
May 1 2017,4.50475
Jun 1 2017,3.21893
Jul 1 2017,1.67388
Aug 1 2017,2.17353
Sep 1 2017,1.91589
Oct 1 2017,2.35137
Nov 1 2017,2.91201
Dec 1 2017,1.88518
Jan 1 2018,1.51575
Feb 1 2018,1.6585
Mar 1 2018,1.51958
Apr 1 2018,1.17992
May 1 2018,0.813791
Jun 1 2018,1.71866
Jul 1 2018,1.449
Aug 1 2018,0.556714
Sep 1 2018,0.60234
Oct 1 2018,0.793092
Nov 1 2018,0.683597
Dec 1 2018,0.463588
Jan 1 2019,0.277089
Feb 1 2019,0.402322
Mar 1 2019,0.351514
Apr 1 2019,0.355049
May 1 2019,0.744518
Jun 1 2019,1.63159
Jul 1 2019,0.719734
Aug 1 2019,0.313499
Sep 1 2019,0.280879
Oct 1 2019,0.180489
Nov 1 2019,0.120662
Dec 1 2019,0.110947
Jan 1 2020,0.608786
Feb 1 2020,0.710068
Mar 1 2020,0.535388
Apr 1 2020,0.479405
May 1 2020,0.443836
Jun 1 2020,2.418
Jul 1 2020,0.799243
Aug 1 2020,0.967242
Sep 1 2020,0.52875
Oct 1 2020,0.498107
Nov 1 2020,0.307776
Dec 1 2020,0.143844
Jan 1 2021,0.162413
Feb 1 2021,0.604082
Mar 1 2021,0.617917
Apr 1 2021,0.120221
May 1 2021,0.385247
Jun 1 2021,0.977979
Jul 1 2021,0.320103
Aug 1 2021,0.125863
Sep 1 2021,0.151646
Oct 1 2021,0.0524713
Nov 1 2021,0.0418234
Dec 1 2021,0.0240197
Jan 1 2022,0.0882123
Feb 1 2022,0.100055
Mar 1 2022,0.061634
